5L8FCi81vASYMJNWbODEDZ	3dahhupQzKVXptEwFBsodc	5
54r29SDtMTD5MMRFs5beOM	3Ls3OzpyV3C69KoOIbIlKg	5
54r29SDtMTD5MMRFs5beOM	56Onb9cx77RNnoWaSOtxTN	4
54r29SDtMTD5MMRFs5beOM	0MYjRZe8gMwqi5QD8KfbLr	3
54r29SDtMTD5MMRFs5beOM	3GZcT4xuipXe11ZCVOhebT	2
54r29SDtMTD5MMRFs5beOM	69rZPa6JKkcCOhGHIFNGhv	1
0QxExzfx8GmcOIv8zeFyrV	2RhkTBo6ams9W8hXDZ3eKI	5
0QxExzfx8GmcOIv8zeFyrV	7Lx9EVbaJHtuHlYsN6tXkT	4
0QxExzfx8GmcOIv8zeFyrV	3Ks8gfOiRm64NuCnRWe6IF	3
0QxExzfx8GmcOIv8zeFyrV	0xX011zuCbdCtqSbxr9rBp	2
0QxExzfx8GmcOIv8zeFyrV	5jesAjcP62hQtrI1vjrvnn	1
0zNSuwnNWdr8g5EmE0YWKx	0m8dKC3T9anldCh2OgZ6pJ	5
0zNSuwnNWdr8g5EmE0YWKx	3dahhupQzKVXptEwFBsodc	4
0zNSuwnNWdr8g5EmE0YWKx	2naDLHeKqXSHT3DMII2eqb	3
0zNSuwnNWdr8g5EmE0YWKx	7aExFIr0IHWO5aFjMrGwKw	2
0zNSuwnNWdr8g5EmE0YWKx	5L8FCi81vASYMJNWbODEDZ	1
3Ev1WS21x5Jav9j214A19O	1h0hOL3bVcYlg4xcSjU7fP	5
3Ev1WS21x5Jav9j214A19O	0XErJwG6aCEj7NpKsEZrrO	4
3Ev1WS21x5Jav9j214A19O	78CBFzwo7wwNaaTYVP5btK	3
3Ev1WS21x5Jav9j214A19O	69mMUlfVNVGQsw733rBShc	2
3Ev1WS21x5Jav9j214A19O	737qPoiQQkeuIzuJy54aK4	1
58CohJpaPmE4H0fXEAnt4i	3VhvGNnWfzmlEyiuhzdgf5	5
58CohJpaPmE4H0fXEAnt4i	5UCUtfCh50agObTTt2ma1M	4
58CohJpaPmE4H0fXEAnt4i	4Imc3wiT22cuynvQNpXcVn	3
58CohJpaPmE4H0fXEAnt4i	02tMtF5FVucqAJW2TQB9ig	2
58CohJpaPmE4H0fXEAnt4i	1DTgcOxytJHD8p17mhSgd7	1
0XErJwG6aCEj7NpKsEZrrO	3Ev1WS21x5Jav9j214A19O	5
0XErJwG6aCEj7NpKsEZrrO	5dCuFngSPyOOnTAvrC7v2s	4
0XErJwG6aCEj7NpKsEZrrO	1h0hOL3bVcYlg4xcSjU7fP	3
0XErJwG6aCEj7NpKsEZrrO	69mMUlfVNVGQsw733rBShc	2
0XErJwG6aCEj7NpKsEZrrO	6fxCRWTrlk6wDMM4Gn421s	1
41ZMMuFFLPTVPkUsSI5KlV	5v8WPpMk60cqZbuZLdXjKY	5
41ZMMuFFLPTVPkUsSI5KlV	78CBFzwo7wwNaaTYVP5btK	4
41ZMMuFFLPTVPkUsSI5KlV	6nPKmEbQmR8jGZEm7ArOFX	3
41ZMMuFFLPTVPkUsSI5KlV	36hwOoNPgnsKnhoMBYpJrJ	2
41ZMMuFFLPTVPkUsSI5KlV	22JuR9OeENcP54XN5TlNWS	1
22JuR9OeENcP54XN5TlNWS	78CBFzwo7wwNaaTYVP5btK	5
22JuR9OeENcP54XN5TlNWS	69VgCcXFV59QuQWEXSTxfK	4
22JuR9OeENcP54XN5TlNWS	5v8WPpMk60cqZbuZLdXjKY	3
22JuR9OeENcP54XN5TlNWS	6mY93oNfUaUwZq67yn3R8k	2
22JuR9OeENcP54XN5TlNWS	41ZMMuFFLPTVPkUsSI5KlV	1
2gCsNOpiBaMNh20jQ5prf0	5dCuFngSPyOOnTAvrC7v2s	5
2gCsNOpiBaMNh20jQ5prf0	5aygfDCEaX5KTZOxSCpT9o	4
2gCsNOpiBaMNh20jQ5prf0	2ODUxmFxJSyvGiimNhMHbO	3
2gCsNOpiBaMNh20jQ5prf0	1uFixbBAduJkFAeRKznkvW	2
2gCsNOpiBaMNh20jQ5prf0	1h0hOL3bVcYlg4xcSjU7fP	1
0yT9vbP1EOnCpl2McnF9nH	2ScuQMRWThcifBRIvNDFDC	5
0yT9vbP1EOnCpl2McnF9nH	5dCuFngSPyOOnTAvrC7v2s	4
0yT9vbP1EOnCpl2McnF9nH	0augulkuXFx1qPfb590w2C	3
0yT9vbP1EOnCpl2McnF9nH	1h0hOL3bVcYlg4xcSjU7fP	2
0yT9vbP1EOnCpl2McnF9nH	2ODUxmFxJSyvGiimNhMHbO	1
2ScuQMRWThcifBRIvNDFDC	5s4z3mRAE7nxE3jjft8J3h	5
2ScuQMRWThcifBRIvNDFDC	0yT9vbP1EOnCpl2McnF9nH	4
2ScuQMRWThcifBRIvNDFDC	5dCuFngSPyOOnTAvrC7v2s	3
2ScuQMRWThcifBRIvNDFDC	3y1DgnVXqckGJrbwOKchdU	2
2ScuQMRWThcifBRIvNDFDC	2ODUxmFxJSyvGiimNhMHbO	1
0K0qr72ojMFr5dMkUKgbW5	6MaCG0Ef8DahWf6Mn0Ikve	5
0K0qr72ojMFr5dMkUKgbW5	1NnRjWELSLqFONDhwc8VU7	4
0K0qr72ojMFr5dMkUKgbW5	2FtoVJBkfbE89zyZJ0E9eR	3
0K0qr72ojMFr5dMkUKgbW5	0xeI9Z0Uhs8bYGBRpqq88X	2
0K0qr72ojMFr5dMkUKgbW5	1C7crJJ0HPOCCllrBaw6Rz	1
1NnRjWELSLqFONDhwc8VU7	5IrMTnoQ7OgoLpFfsisXX2	5
1NnRjWELSLqFONDhwc8VU7	0xeI9Z0Uhs8bYGBRpqq88X	4
1NnRjWELSLqFONDhwc8VU7	5JuPv0rJXe5aWNTgu8YVqZ	3
1NnRjWELSLqFONDhwc8VU7	4aoS04mCVj1CMam1LiHngo	2
1NnRjWELSLqFONDhwc8VU7	6tlPbmYME3fjRkSBb3pjoB	1
69VgCcXFV59QuQWEXSTxfK	78CBFzwo7wwNaaTYVP5btK	5
69VgCcXFV59QuQWEXSTxfK	36hwOoNPgnsKnhoMBYpJrJ	4
69VgCcXFV59QuQWEXSTxfK	22JuR9OeENcP54XN5TlNWS	3
69VgCcXFV59QuQWEXSTxfK	6mY93oNfUaUwZq67yn3R8k	2
69VgCcXFV59QuQWEXSTxfK	7ApWhtmpJkPyd5WjwDdDfX	1
78CBFzwo7wwNaaTYVP5btK	6mY93oNfUaUwZq67yn3R8k	5
78CBFzwo7wwNaaTYVP5btK	1h0hOL3bVcYlg4xcSjU7fP	4
78CBFzwo7wwNaaTYVP5btK	22JuR9OeENcP54XN5TlNWS	3
78CBFzwo7wwNaaTYVP5btK	69VgCcXFV59QuQWEXSTxfK	2
78CBFzwo7wwNaaTYVP5btK	5v8WPpMk60cqZbuZLdXjKY	1
6tlPbmYME3fjRkSBb3pjoB	5JuPv0rJXe5aWNTgu8YVqZ	5
6tlPbmYME3fjRkSBb3pjoB	5IrMTnoQ7OgoLpFfsisXX2	4
6tlPbmYME3fjRkSBb3pjoB	7ApWhtmpJkPyd5WjwDdDfX	3
6tlPbmYME3fjRkSBb3pjoB	1NnRjWELSLqFONDhwc8VU7	2
6tlPbmYME3fjRkSBb3pjoB	20k4RFKXyboeDSz9bjumx0	1
7wcrtrCODZkNbpq1ZYABxs	6mY93oNfUaUwZq67yn3R8k	5
7wcrtrCODZkNbpq1ZYABxs	4NikxGoDm5LGVYAHj0Euoc	4
7wcrtrCODZkNbpq1ZYABxs	72D581Szg2z107f9qlLvjV	3
7wcrtrCODZkNbpq1ZYABxs	2eECVTTCHnDwsBirJPiDke	2
7wcrtrCODZkNbpq1ZYABxs	2mGsLcgVJSfpUTgrMuPxt3	1
4NikxGoDm5LGVYAHj0Euoc	6mY93oNfUaUwZq67yn3R8k	5
4NikxGoDm5LGVYAHj0Euoc	7wcrtrCODZkNbpq1ZYABxs	4
4NikxGoDm5LGVYAHj0Euoc	2eECVTTCHnDwsBirJPiDke	3
4NikxGoDm5LGVYAHj0Euoc	78CBFzwo7wwNaaTYVP5btK	2
4NikxGoDm5LGVYAHj0Euoc	16vIA3JDwbJiQugWKimd2o	1
2eECVTTCHnDwsBirJPiDke	3HojqGF4FshKki7Ku6gPqE	5
2eECVTTCHnDwsBirJPiDke	4NikxGoDm5LGVYAHj0Euoc	4
2eECVTTCHnDwsBirJPiDke	3LkeAX21Tyb0t1CCAP5aq3	3
2eECVTTCHnDwsBirJPiDke	6tThEAJKUsHlj0ALfRObEP	2
2eECVTTCHnDwsBirJPiDke	69mMUlfVNVGQsw733rBShc	1
4DWp2vzrZeLvQCQ8sTd8rv	4Ujvr4G5Rywx14YvfZxTUL	5
4DWp2vzrZeLvQCQ8sTd8rv	2q5zchHPgQC5SSHjdtEaIg	4
4DWp2vzrZeLvQCQ8sTd8rv	0QxExzfx8GmcOIv8zeFyrV	3
4DWp2vzrZeLvQCQ8sTd8rv	4BUTAY9RYBfmzm34qNpW55	2
4DWp2vzrZeLvQCQ8sTd8rv	1xubRnHzwuyK41xc6mJ4qq	1
2q5zchHPgQC5SSHjdtEaIg	0QxExzfx8GmcOIv8zeFyrV	5
2q5zchHPgQC5SSHjdtEaIg	0V2j6BDKmGqymFJmuwvsXb	4
2q5zchHPgQC5SSHjdtEaIg	13ecnr6q5pYMKQcpi8acxy	3
2q5zchHPgQC5SSHjdtEaIg	0Yd0FTB1v9SQeQCftEvo1y	2
2q5zchHPgQC5SSHjdtEaIg	1VwsTCny2wBZCgvP9UElqJ	1
69rZPa6JKkcCOhGHIFNGhv	56Onb9cx77RNnoWaSOtxTN	5
69rZPa6JKkcCOhGHIFNGhv	0MYjRZe8gMwqi5QD8KfbLr	4
69rZPa6JKkcCOhGHIFNGhv	3Ls3OzpyV3C69KoOIbIlKg	3
69rZPa6JKkcCOhGHIFNGhv	54r29SDtMTD5MMRFs5beOM	2
69rZPa6JKkcCOhGHIFNGhv	335SnfP0KhCw9OlaBQg4oS	1
3GZcT4xuipXe11ZCVOhebT	17CH3Hrtt0TCQAE6A4W2hi	5
3GZcT4xuipXe11ZCVOhebT	0Zi7EahCna3p3aWftqPJlB	4
3GZcT4xuipXe11ZCVOhebT	0zNSuwnNWdr8g5EmE0YWKx	3
3GZcT4xuipXe11ZCVOhebT	66SiMdpsWXE23qqX0JaWg9	2
3GZcT4xuipXe11ZCVOhebT	7aExFIr0IHWO5aFjMrGwKw	1
0MYjRZe8gMwqi5QD8KfbLr	54r29SDtMTD5MMRFs5beOM	5
0MYjRZe8gMwqi5QD8KfbLr	56Onb9cx77RNnoWaSOtxTN	4
0MYjRZe8gMwqi5QD8KfbLr	1SUHWGGIsGQq6WDWV03ETc	3
0MYjRZe8gMwqi5QD8KfbLr	3ItHn0axv1tudF6wB9p05N	2
0MYjRZe8gMwqi5QD8KfbLr	4PvGN04GJTXMLGYuCAIPOY	1
56Onb9cx77RNnoWaSOtxTN	3Ls3OzpyV3C69KoOIbIlKg	5
56Onb9cx77RNnoWaSOtxTN	69rZPa6JKkcCOhGHIFNGhv	4
56Onb9cx77RNnoWaSOtxTN	54r29SDtMTD5MMRFs5beOM	3
56Onb9cx77RNnoWaSOtxTN	0MYjRZe8gMwqi5QD8KfbLr	2
56Onb9cx77RNnoWaSOtxTN	3ItHn0axv1tudF6wB9p05N	1
3Ls3OzpyV3C69KoOIbIlKg	56Onb9cx77RNnoWaSOtxTN	5
3Ls3OzpyV3C69KoOIbIlKg	54r29SDtMTD5MMRFs5beOM	4
3Ls3OzpyV3C69KoOIbIlKg	4WJqYyP8gDxQkbc5r8mRMX	3
3Ls3OzpyV3C69KoOIbIlKg	69rZPa6JKkcCOhGHIFNGhv	2
3Ls3OzpyV3C69KoOIbIlKg	3GZcT4xuipXe11ZCVOhebT	1
5jesAjcP62hQtrI1vjrvnn	4OkbBmLdUNrf0XNBeGjMdU	5
5jesAjcP62hQtrI1vjrvnn	5MaVRr3ep1CvVT8wpiLhdf	4
5jesAjcP62hQtrI1vjrvnn	4NumCIP8POt0FVlkJkAu0K	3
5jesAjcP62hQtrI1vjrvnn	1g3Qri8FzR7OO5uRaKqzy6	2
5jesAjcP62hQtrI1vjrvnn	4UQVy9lVQpzh68QfRSOpeC	1
0xX011zuCbdCtqSbxr9rBp	6bhTYHyRke8xXpLeJBu5Nt	5
0xX011zuCbdCtqSbxr9rBp	3nqAYXW3MqUVIkbjEu14ke	4
0xX011zuCbdCtqSbxr9rBp	1U15eUZnXs9gRM2m17Zfm4	3
0xX011zuCbdCtqSbxr9rBp	3TiIQ8LN53JufQUBwQwnMD	2
0xX011zuCbdCtqSbxr9rBp	1cW0q9f8hRYIxjZI03XBoX	1
3Ks8gfOiRm64NuCnRWe6IF	6NkmPGz9etvaz1jn4QQWKS	5
3Ks8gfOiRm64NuCnRWe6IF	3dahhupQzKVXptEwFBsodc	4
3Ks8gfOiRm64NuCnRWe6IF	5L8FCi81vASYMJNWbODEDZ	3
3Ks8gfOiRm64NuCnRWe6IF	13ecnr6q5pYMKQcpi8acxy	2
3Ks8gfOiRm64NuCnRWe6IF	3v9vWpKpU7D9slq5VQ6CRb	1
7Lx9EVbaJHtuHlYsN6tXkT	5vE8RjdV4ed9LGtwDhNZU2	5
7Lx9EVbaJHtuHlYsN6tXkT	4OkbBmLdUNrf0XNBeGjMdU	4
7Lx9EVbaJHtuHlYsN6tXkT	27mUh9pCqaPmtwEN0WtwAy	3
7Lx9EVbaJHtuHlYsN6tXkT	42bLosexIDEGB92EkkfgwI	2
7Lx9EVbaJHtuHlYsN6tXkT	4UQVy9lVQpzh68QfRSOpeC	1
737qPoiQQkeuIzuJy54aK4	78CBFzwo7wwNaaTYVP5btK	5
737qPoiQQkeuIzuJy54aK4	1h0hOL3bVcYlg4xcSjU7fP	4
737qPoiQQkeuIzuJy54aK4	3Ev1WS21x5Jav9j214A19O	3
737qPoiQQkeuIzuJy54aK4	5v8WPpMk60cqZbuZLdXjKY	2
737qPoiQQkeuIzuJy54aK4	0q9kpdDkEA3H17gcRMjgVS	1
69mMUlfVNVGQsw733rBShc	0uDA9BcTnKIPpNcZX6ZY3x	5
69mMUlfVNVGQsw733rBShc	5WFeN8vtX0TYqv0IYVbWZT	4
69mMUlfVNVGQsw733rBShc	0XErJwG6aCEj7NpKsEZrrO	3
69mMUlfVNVGQsw733rBShc	3Ev1WS21x5Jav9j214A19O	2
69mMUlfVNVGQsw733rBShc	4piaw0UhXEi9S0G5CyJo2B	1
1DTgcOxytJHD8p17mhSgd7	4Imc3wiT22cuynvQNpXcVn	5
1DTgcOxytJHD8p17mhSgd7	4EYVgfZJ8wKXWmIvCx3gOY	4
1DTgcOxytJHD8p17mhSgd7	0V6zo2mJw9FdwWLClKC9yw	3
1DTgcOxytJHD8p17mhSgd7	21uawITknPcgjwdJuvpcGE	2
1DTgcOxytJHD8p17mhSgd7	3uZRvkqeNHKLMFQrJBaUCX	1
02tMtF5FVucqAJW2TQB9ig	5csKyypxXUXTNBUGuCrsoV	5
02tMtF5FVucqAJW2TQB9ig	70sHURBVOq2rwWkmBpDxYa	4
02tMtF5FVucqAJW2TQB9ig	3uZRvkqeNHKLMFQrJBaUCX	3
02tMtF5FVucqAJW2TQB9ig	7LvQ7F9il2LSzH7iwR4N2p	2
02tMtF5FVucqAJW2TQB9ig	4Imc3wiT22cuynvQNpXcVn	1
4Imc3wiT22cuynvQNpXcVn	3uZRvkqeNHKLMFQrJBaUCX	5
4Imc3wiT22cuynvQNpXcVn	1DTgcOxytJHD8p17mhSgd7	4
4Imc3wiT22cuynvQNpXcVn	02tMtF5FVucqAJW2TQB9ig	3
4Imc3wiT22cuynvQNpXcVn	70sHURBVOq2rwWkmBpDxYa	2
4Imc3wiT22cuynvQNpXcVn	7yJXicqUOMPY5Iofua29C0	1
5UCUtfCh50agObTTt2ma1M	3OPJZtUlpoL3kZloBGY1lA	5
5UCUtfCh50agObTTt2ma1M	02tMtF5FVucqAJW2TQB9ig	4
5UCUtfCh50agObTTt2ma1M	58CohJpaPmE4H0fXEAnt4i	3
5UCUtfCh50agObTTt2ma1M	3uZRvkqeNHKLMFQrJBaUCX	2
5UCUtfCh50agObTTt2ma1M	70sHURBVOq2rwWkmBpDxYa	1
6fxCRWTrlk6wDMM4Gn421s	0XErJwG6aCEj7NpKsEZrrO	5
6fxCRWTrlk6wDMM4Gn421s	3Ev1WS21x5Jav9j214A19O	4
6fxCRWTrlk6wDMM4Gn421s	1h0hOL3bVcYlg4xcSjU7fP	3
6fxCRWTrlk6wDMM4Gn421s	3VhvGNnWfzmlEyiuhzdgf5	2
6fxCRWTrlk6wDMM4Gn421s	5dCuFngSPyOOnTAvrC7v2s	1
1uFixbBAduJkFAeRKznkvW	5aygfDCEaX5KTZOxSCpT9o	5
1uFixbBAduJkFAeRKznkvW	5dCuFngSPyOOnTAvrC7v2s	4
1uFixbBAduJkFAeRKznkvW	1h0hOL3bVcYlg4xcSjU7fP	3
1uFixbBAduJkFAeRKznkvW	2ODUxmFxJSyvGiimNhMHbO	2
1uFixbBAduJkFAeRKznkvW	7EynH3keqfKUmauyaeZoxv	1
2ODUxmFxJSyvGiimNhMHbO	1uFixbBAduJkFAeRKznkvW	5
2ODUxmFxJSyvGiimNhMHbO	2ScuQMRWThcifBRIvNDFDC	4
2ODUxmFxJSyvGiimNhMHbO	5dCuFngSPyOOnTAvrC7v2s	3
2ODUxmFxJSyvGiimNhMHbO	2gCsNOpiBaMNh20jQ5prf0	2
2ODUxmFxJSyvGiimNhMHbO	0augulkuXFx1qPfb590w2C	1
5aygfDCEaX5KTZOxSCpT9o	2gCsNOpiBaMNh20jQ5prf0	5
5aygfDCEaX5KTZOxSCpT9o	5dCuFngSPyOOnTAvrC7v2s	4
5aygfDCEaX5KTZOxSCpT9o	1uFixbBAduJkFAeRKznkvW	3
5aygfDCEaX5KTZOxSCpT9o	1h0hOL3bVcYlg4xcSjU7fP	2
5aygfDCEaX5KTZOxSCpT9o	2ODUxmFxJSyvGiimNhMHbO	1
0augulkuXFx1qPfb590w2C	0yT9vbP1EOnCpl2McnF9nH	5
0augulkuXFx1qPfb590w2C	2ScuQMRWThcifBRIvNDFDC	4
0augulkuXFx1qPfb590w2C	2ODUxmFxJSyvGiimNhMHbO	3
0augulkuXFx1qPfb590w2C	1uFixbBAduJkFAeRKznkvW	2
0augulkuXFx1qPfb590w2C	5dCuFngSPyOOnTAvrC7v2s	1
3y1DgnVXqckGJrbwOKchdU	2ScuQMRWThcifBRIvNDFDC	5
3y1DgnVXqckGJrbwOKchdU	5s4z3mRAE7nxE3jjft8J3h	4
3y1DgnVXqckGJrbwOKchdU	6R7WjUX7Fk4zHPEHSdqEkY	3
3y1DgnVXqckGJrbwOKchdU	17obwOahRWI121iMUZznh2	2
3y1DgnVXqckGJrbwOKchdU	2ODUxmFxJSyvGiimNhMHbO	1
5s4z3mRAE7nxE3jjft8J3h	2ScuQMRWThcifBRIvNDFDC	5
5s4z3mRAE7nxE3jjft8J3h	3y1DgnVXqckGJrbwOKchdU	4
5s4z3mRAE7nxE3jjft8J3h	2ODUxmFxJSyvGiimNhMHbO	3
5s4z3mRAE7nxE3jjft8J3h	17obwOahRWI121iMUZznh2	2
5s4z3mRAE7nxE3jjft8J3h	0augulkuXFx1qPfb590w2C	1
1C7crJJ0HPOCCllrBaw6Rz	0K0qr72ojMFr5dMkUKgbW5	5
1C7crJJ0HPOCCllrBaw6Rz	5Htb3OCSbYrsNjXgFP1LqD	4
1C7crJJ0HPOCCllrBaw6Rz	5JuPv0rJXe5aWNTgu8YVqZ	3
1C7crJJ0HPOCCllrBaw6Rz	2TLqxQWKzeqnaovkTxI3TV	2
1C7crJJ0HPOCCllrBaw6Rz	6MaCG0Ef8DahWf6Mn0Ikve	1
6MaCG0Ef8DahWf6Mn0Ikve	0K0qr72ojMFr5dMkUKgbW5	5
6MaCG0Ef8DahWf6Mn0Ikve	0XFbUk3QnKwp0vl9sIQtIg	4
6MaCG0Ef8DahWf6Mn0Ikve	0xeI9Z0Uhs8bYGBRpqq88X	3
6MaCG0Ef8DahWf6Mn0Ikve	2FtoVJBkfbE89zyZJ0E9eR	2
6MaCG0Ef8DahWf6Mn0Ikve	2WGyRLosdDgGJTLijIPpNC	1
4aoS04mCVj1CMam1LiHngo	641QgCXSYTbRm9kigj0ABL	5
4aoS04mCVj1CMam1LiHngo	1h0hOL3bVcYlg4xcSjU7fP	4
4aoS04mCVj1CMam1LiHngo	6mY93oNfUaUwZq67yn3R8k	3
4aoS04mCVj1CMam1LiHngo	7EynH3keqfKUmauyaeZoxv	2
4aoS04mCVj1CMam1LiHngo	5MPJKwuEzyWgfueKrogllD	1
5IrMTnoQ7OgoLpFfsisXX2	4FViGgjWpnJJ21reE6pHko	5
5IrMTnoQ7OgoLpFfsisXX2	1NnRjWELSLqFONDhwc8VU7	4
5IrMTnoQ7OgoLpFfsisXX2	1ycL0Ct3hz0glGDIwsUyNG	3
5IrMTnoQ7OgoLpFfsisXX2	0xeI9Z0Uhs8bYGBRpqq88X	2
5IrMTnoQ7OgoLpFfsisXX2	6tlPbmYME3fjRkSBb3pjoB	1
2mGsLcgVJSfpUTgrMuPxt3	72D581Szg2z107f9qlLvjV	5
2mGsLcgVJSfpUTgrMuPxt3	7wcrtrCODZkNbpq1ZYABxs	4
2mGsLcgVJSfpUTgrMuPxt3	6mY93oNfUaUwZq67yn3R8k	3
2mGsLcgVJSfpUTgrMuPxt3	2eECVTTCHnDwsBirJPiDke	2
2mGsLcgVJSfpUTgrMuPxt3	78CBFzwo7wwNaaTYVP5btK	1
72D581Szg2z107f9qlLvjV	7wcrtrCODZkNbpq1ZYABxs	5
72D581Szg2z107f9qlLvjV	2mGsLcgVJSfpUTgrMuPxt3	4
72D581Szg2z107f9qlLvjV	2eECVTTCHnDwsBirJPiDke	3
72D581Szg2z107f9qlLvjV	6mY93oNfUaUwZq67yn3R8k	2
72D581Szg2z107f9qlLvjV	36hwOoNPgnsKnhoMBYpJrJ	1
16vIA3JDwbJiQugWKimd2o	6mY93oNfUaUwZq67yn3R8k	5
16vIA3JDwbJiQugWKimd2o	7wcrtrCODZkNbpq1ZYABxs	4
16vIA3JDwbJiQugWKimd2o	72D581Szg2z107f9qlLvjV	3
16vIA3JDwbJiQugWKimd2o	2eECVTTCHnDwsBirJPiDke	2
16vIA3JDwbJiQugWKimd2o	2mGsLcgVJSfpUTgrMuPxt3	1
6tThEAJKUsHlj0ALfRObEP	2eECVTTCHnDwsBirJPiDke	5
6tThEAJKUsHlj0ALfRObEP	0eEnHswi9Dhgzc26XLrWzl	4
6tThEAJKUsHlj0ALfRObEP	53jUBSXe4fqdmJWmu2VQPi	3
6tThEAJKUsHlj0ALfRObEP	3HojqGF4FshKki7Ku6gPqE	2
6tThEAJKUsHlj0ALfRObEP	56M0TPfeix1WjBuylxkVeG	1
3LkeAX21Tyb0t1CCAP5aq3	2eECVTTCHnDwsBirJPiDke	5
3LkeAX21Tyb0t1CCAP5aq3	3HojqGF4FshKki7Ku6gPqE	4
3LkeAX21Tyb0t1CCAP5aq3	4NikxGoDm5LGVYAHj0Euoc	3
3LkeAX21Tyb0t1CCAP5aq3	7wcrtrCODZkNbpq1ZYABxs	2
3LkeAX21Tyb0t1CCAP5aq3	72D581Szg2z107f9qlLvjV	1
3HojqGF4FshKki7Ku6gPqE	2eECVTTCHnDwsBirJPiDke	5
3HojqGF4FshKki7Ku6gPqE	4NikxGoDm5LGVYAHj0Euoc	4
3HojqGF4FshKki7Ku6gPqE	6mY93oNfUaUwZq67yn3R8k	3
3HojqGF4FshKki7Ku6gPqE	7wcrtrCODZkNbpq1ZYABxs	2
3HojqGF4FshKki7Ku6gPqE	3LkeAX21Tyb0t1CCAP5aq3	1
