5L8FCi81vASYMJNWbODEDZ	3dahhupQzKVXptEwFBsodc	5
6HwigzRpuWoCZDqMOQc5eu	2WGyRLosdDgGJTLijIPpNC	5
6HwigzRpuWoCZDqMOQc5eu	4vRyd1UZ8Eq98EppbwOBg6	4
6HwigzRpuWoCZDqMOQc5eu	2gSskdDhLQCx3CQd6XKDhp	3
6HwigzRpuWoCZDqMOQc5eu	7aExFIr0IHWO5aFjMrGwKw	2
6HwigzRpuWoCZDqMOQc5eu	0XFbUk3QnKwp0vl9sIQtIg	1
4eVI0JHjv4VPfIAAJ4eUjQ	6ZmROtcNcfYu6RMugBiMww	5
4eVI0JHjv4VPfIAAJ4eUjQ	5L8FCi81vASYMJNWbODEDZ	4
4eVI0JHjv4VPfIAAJ4eUjQ	2q5zchHPgQC5SSHjdtEaIg	3
4eVI0JHjv4VPfIAAJ4eUjQ	3Ks8gfOiRm64NuCnRWe6IF	2
4eVI0JHjv4VPfIAAJ4eUjQ	1X6PDKtDpmnA021oKkFl2w	1
2EcimaTNo8eeR82H0xwlqt	2q5zchHPgQC5SSHjdtEaIg	5
2EcimaTNo8eeR82H0xwlqt	0QxExzfx8GmcOIv8zeFyrV	4
2EcimaTNo8eeR82H0xwlqt	6QJiBD30jWBvxpP0CIbd4n	3
2EcimaTNo8eeR82H0xwlqt	1VwsTCny2wBZCgvP9UElqJ	2
2EcimaTNo8eeR82H0xwlqt	0Yd0FTB1v9SQeQCftEvo1y	1
6QJiBD30jWBvxpP0CIbd4n	0Yd0FTB1v9SQeQCftEvo1y	5
6QJiBD30jWBvxpP0CIbd4n	23ofqRUQ8AuJOJYuREoeg7	4
6QJiBD30jWBvxpP0CIbd4n	2q5zchHPgQC5SSHjdtEaIg	3
6QJiBD30jWBvxpP0CIbd4n	2EcimaTNo8eeR82H0xwlqt	2
6QJiBD30jWBvxpP0CIbd4n	1jGCMSZL07JTWhE78A3raW	1
1PNIYNopvlpgdbsWciqErT	7pRvSPXpU1G6YjFLB4KQhG	5
1PNIYNopvlpgdbsWciqErT	6KvliPvTSmquVxQui9Pt5l	4
1PNIYNopvlpgdbsWciqErT	2ALnjVHVrFkGy9Cz6qrlJB	3
1PNIYNopvlpgdbsWciqErT	1GXluhxSnDTZrkFiQGs1w3	2
1PNIYNopvlpgdbsWciqErT	29OrTpe82wBY7ZupOGq1Az	1
57Ypg6uPzhCQeABm2A8dI1	5ILVmveyBCwqXhE9NqDdPw	5
57Ypg6uPzhCQeABm2A8dI1	6aw31A9cFtC7rOithUcn8R	4
57Ypg6uPzhCQeABm2A8dI1	0wcIUegSckXf6kUUqdMMKV	3
57Ypg6uPzhCQeABm2A8dI1	4J2XQF3aiwhYdPKnIF7dyI	2
57Ypg6uPzhCQeABm2A8dI1	5HAxStstDYJcKZN1yiFfik	1
6ZjL942Hb7QD44eB8s8INO	0elA30wLp3RmiPaGtU2jhQ	5
6ZjL942Hb7QD44eB8s8INO	57Ypg6uPzhCQeABm2A8dI1	4
6ZjL942Hb7QD44eB8s8INO	0R2ecEIQ56FiyHXuNNsPAi	3
6ZjL942Hb7QD44eB8s8INO	6wyXUJAKHlQHuWxvLliPIz	2
6ZjL942Hb7QD44eB8s8INO	0wcIUegSckXf6kUUqdMMKV	1
6XXvo76AcMF2SubXuNHUIE	7nvEKh9qJ1N9LpB7d2jmyc	5
6XXvo76AcMF2SubXuNHUIE	6cLDdjUZzzXg5MGBmjgdOO	4
6XXvo76AcMF2SubXuNHUIE	15mioneQsBxPNhiqIo2YHH	3
6XXvo76AcMF2SubXuNHUIE	5eqadPlsWj0Pme1k5VHhUk	2
6XXvo76AcMF2SubXuNHUIE	7KrmEGdlhIigISUSXWyiot	1
6cLDdjUZzzXg5MGBmjgdOO	15mioneQsBxPNhiqIo2YHH	5
6cLDdjUZzzXg5MGBmjgdOO	6XXvo76AcMF2SubXuNHUIE	4
6cLDdjUZzzXg5MGBmjgdOO	7bV1ilz342PGNePqAuGdj2	3
6cLDdjUZzzXg5MGBmjgdOO	60tHVwHaOnP6N2KXR2z60D	2
6cLDdjUZzzXg5MGBmjgdOO	7nvEKh9qJ1N9LpB7d2jmyc	1
7nvEKh9qJ1N9LpB7d2jmyc	6XXvo76AcMF2SubXuNHUIE	5
7nvEKh9qJ1N9LpB7d2jmyc	6cLDdjUZzzXg5MGBmjgdOO	4
7nvEKh9qJ1N9LpB7d2jmyc	5eqadPlsWj0Pme1k5VHhUk	3
7nvEKh9qJ1N9LpB7d2jmyc	15mioneQsBxPNhiqIo2YHH	2
7nvEKh9qJ1N9LpB7d2jmyc	5OFEFJGUX0Zy1Hf85XJLUL	1
2HWxo4rx9jh0lljgUsvxLU	7nvEKh9qJ1N9LpB7d2jmyc	5
2HWxo4rx9jh0lljgUsvxLU	2HByG08oeemP5Vz79sP0xs	4
2HWxo4rx9jh0lljgUsvxLU	60tHVwHaOnP6N2KXR2z60D	3
2HWxo4rx9jh0lljgUsvxLU	5fnZN0e9cxZoEFuUF9zYgO	2
2HWxo4rx9jh0lljgUsvxLU	4gY5XB0dJm914WVu8JVsiC	1
60tHVwHaOnP6N2KXR2z60D	6cLDdjUZzzXg5MGBmjgdOO	5
60tHVwHaOnP6N2KXR2z60D	6XXvo76AcMF2SubXuNHUIE	4
60tHVwHaOnP6N2KXR2z60D	15mioneQsBxPNhiqIo2YHH	3
60tHVwHaOnP6N2KXR2z60D	7bV1ilz342PGNePqAuGdj2	2
60tHVwHaOnP6N2KXR2z60D	7nvEKh9qJ1N9LpB7d2jmyc	1
6B9MZBKAqMnlkFWwyVagkr	17CH3Hrtt0TCQAE6A4W2hi	5
6B9MZBKAqMnlkFWwyVagkr	3uRtSFydK1HUbCKndkfc86	4
6B9MZBKAqMnlkFWwyVagkr	4UUAGulMn936s6pQsho7cJ	3
6B9MZBKAqMnlkFWwyVagkr	5WkhT7y0IEBeCfCqh3Dt0l	2
6B9MZBKAqMnlkFWwyVagkr	5kTIW4jlAlZtCwXn0zIhtb	1
5WkhT7y0IEBeCfCqh3Dt0l	17CH3Hrtt0TCQAE6A4W2hi	5
5WkhT7y0IEBeCfCqh3Dt0l	6flsf2cZ2wOYRAM7iFoT9q	4
5WkhT7y0IEBeCfCqh3Dt0l	3uRtSFydK1HUbCKndkfc86	3
5WkhT7y0IEBeCfCqh3Dt0l	6B9MZBKAqMnlkFWwyVagkr	2
5WkhT7y0IEBeCfCqh3Dt0l	4UUAGulMn936s6pQsho7cJ	1
3uRtSFydK1HUbCKndkfc86	5kTIW4jlAlZtCwXn0zIhtb	5
3uRtSFydK1HUbCKndkfc86	7eNvZy2CJlw5hE8rcFSlGF	4
3uRtSFydK1HUbCKndkfc86	3zxiZoeAomCtNUCXLsiK07	3
3uRtSFydK1HUbCKndkfc86	17CH3Hrtt0TCQAE6A4W2hi	2
3uRtSFydK1HUbCKndkfc86	5WkhT7y0IEBeCfCqh3Dt0l	1
6flsf2cZ2wOYRAM7iFoT9q	17CH3Hrtt0TCQAE6A4W2hi	5
6flsf2cZ2wOYRAM7iFoT9q	5WkhT7y0IEBeCfCqh3Dt0l	4
6flsf2cZ2wOYRAM7iFoT9q	4UUAGulMn936s6pQsho7cJ	3
6flsf2cZ2wOYRAM7iFoT9q	3ZYlbvC3pDe556D396tDYX	2
6flsf2cZ2wOYRAM7iFoT9q	7eNvZy2CJlw5hE8rcFSlGF	1
1JnTGwsp1MtejTzWRWOMmu	1cKNtCaFs3dRO88WDOVTeg	5
1JnTGwsp1MtejTzWRWOMmu	3ZYlbvC3pDe556D396tDYX	4
1JnTGwsp1MtejTzWRWOMmu	429vM8a9fUXKmaHy2SzC4W	3
1JnTGwsp1MtejTzWRWOMmu	725JPXCUnObQTlBiBJnfXB	2
1JnTGwsp1MtejTzWRWOMmu	6zxIBQ4sNvQCSkciayJxaS	1
5kOfx7Fn7nb6dLgn7DnfhL	46rgmFkFP9fWUjNVJtNQ48	5
5kOfx7Fn7nb6dLgn7DnfhL	48Ik9YTSvLWzTbp9MWzW6o	4
5kOfx7Fn7nb6dLgn7DnfhL	3bO5LNcMsAZiIMsYhGdKIQ	3
5kOfx7Fn7nb6dLgn7DnfhL	4PvGN04GJTXMLGYuCAIPOY	2
5kOfx7Fn7nb6dLgn7DnfhL	7cMpUbKxLS6IpuZgK91Dzq	1
76N6L4ZZZ98lbw78vea5Xb	4jUaXvYm6zDDCU3HHIgyAH	5
76N6L4ZZZ98lbw78vea5Xb	62ouBANaltJBlsm65tVf4c	4
76N6L4ZZZ98lbw78vea5Xb	1PQwSb0u9VGGk4yqojZYgl	3
76N6L4ZZZ98lbw78vea5Xb	2MnlzLX99ap6F7fhQ71S9o	2
76N6L4ZZZ98lbw78vea5Xb	24M0cZJ2cxvoQV9J1qoJzs	1
4jUaXvYm6zDDCU3HHIgyAH	1PQwSb0u9VGGk4yqojZYgl	5
4jUaXvYm6zDDCU3HHIgyAH	62ouBANaltJBlsm65tVf4c	4
4jUaXvYm6zDDCU3HHIgyAH	5efHgu26HDzMP905Avz9KA	3
4jUaXvYm6zDDCU3HHIgyAH	4eQ39rlHfT7OtO7H6II8w3	2
4jUaXvYm6zDDCU3HHIgyAH	2fnKsR8vWlpN58fuLq5Hyf	1
6xuClSMZpRfDS7TD508ZIo	5ESobCkc6JI4tIMxQttqeg	5
6xuClSMZpRfDS7TD508ZIo	4jUaXvYm6zDDCU3HHIgyAH	4
6xuClSMZpRfDS7TD508ZIo	4eQ39rlHfT7OtO7H6II8w3	3
6xuClSMZpRfDS7TD508ZIo	75XLN8GLv1j9llPjdyqakN	2
6xuClSMZpRfDS7TD508ZIo	1SUHWGGIsGQq6WDWV03ETc	1
4I7psd21dFJEBx5QQkjxkB	4OkbBmLdUNrf0XNBeGjMdU	5
4I7psd21dFJEBx5QQkjxkB	4UQVy9lVQpzh68QfRSOpeC	4
4I7psd21dFJEBx5QQkjxkB	1g3Qri8FzR7OO5uRaKqzy6	3
4I7psd21dFJEBx5QQkjxkB	27mUh9pCqaPmtwEN0WtwAy	2
4I7psd21dFJEBx5QQkjxkB	5jesAjcP62hQtrI1vjrvnn	1
1gc6kR6Xpha1fl2xRFpKIk	7oYBJNg00DiwdL0OQn3CTh	5
1gc6kR6Xpha1fl2xRFpKIk	0ONSuqnE09j8wS67STXEeX	4
1gc6kR6Xpha1fl2xRFpKIk	44ZdHyn5Bg6ppOjpirKHjw	3
1gc6kR6Xpha1fl2xRFpKIk	1g3Qri8FzR7OO5uRaKqzy6	2
1gc6kR6Xpha1fl2xRFpKIk	1KW6ryMsdJENwKVLlGpeoY	1
5tko78jVyEsSlJZGdGxbpG	5jesAjcP62hQtrI1vjrvnn	5
5tko78jVyEsSlJZGdGxbpG	5MaVRr3ep1CvVT8wpiLhdf	4
5tko78jVyEsSlJZGdGxbpG	4UQVy9lVQpzh68QfRSOpeC	3
5tko78jVyEsSlJZGdGxbpG	4NumCIP8POt0FVlkJkAu0K	2
5tko78jVyEsSlJZGdGxbpG	4I7psd21dFJEBx5QQkjxkB	1
3mQOFT6pRn5DeLqW5YaGBk	31SeAWbGsHwwINzdoQocf6	5
3mQOFT6pRn5DeLqW5YaGBk	6nNiPFbmlYo2wDde0F6GP6	4
3mQOFT6pRn5DeLqW5YaGBk	2PHNC7g2GD2XUb65C6uUAm	3
3mQOFT6pRn5DeLqW5YaGBk	3ge2MPhI5ycnzpdeleZBUX	2
3mQOFT6pRn5DeLqW5YaGBk	4kOcGvu5BwwTq2ON6dDu5r	1
31SeAWbGsHwwINzdoQocf6	3mQOFT6pRn5DeLqW5YaGBk	5
31SeAWbGsHwwINzdoQocf6	6nNiPFbmlYo2wDde0F6GP6	4
31SeAWbGsHwwINzdoQocf6	4kOcGvu5BwwTq2ON6dDu5r	3
31SeAWbGsHwwINzdoQocf6	3ge2MPhI5ycnzpdeleZBUX	2
31SeAWbGsHwwINzdoQocf6	2PHNC7g2GD2XUb65C6uUAm	1
2DNn0p1yaJBpYpTKfFSarX	4vKpJETgwazbm0ttYo7MbK	5
2DNn0p1yaJBpYpTKfFSarX	4pcHnAsKRNzgKWjkF9G2sF	4
2DNn0p1yaJBpYpTKfFSarX	7beZYxF8Rl9zN0OQuF8Is7	3
2DNn0p1yaJBpYpTKfFSarX	1cW0q9f8hRYIxjZI03XBoX	2
2DNn0p1yaJBpYpTKfFSarX	1U15eUZnXs9gRM2m17Zfm4	1
7beZYxF8Rl9zN0OQuF8Is7	4vKpJETgwazbm0ttYo7MbK	5
7beZYxF8Rl9zN0OQuF8Is7	4pcHnAsKRNzgKWjkF9G2sF	4
7beZYxF8Rl9zN0OQuF8Is7	1cW0q9f8hRYIxjZI03XBoX	3
7beZYxF8Rl9zN0OQuF8Is7	3lP3YquB6kdt8KIbMddcuU	2
7beZYxF8Rl9zN0OQuF8Is7	1U15eUZnXs9gRM2m17Zfm4	1
4vKpJETgwazbm0ttYo7MbK	7beZYxF8Rl9zN0OQuF8Is7	5
4vKpJETgwazbm0ttYo7MbK	4pcHnAsKRNzgKWjkF9G2sF	4
4vKpJETgwazbm0ttYo7MbK	1cW0q9f8hRYIxjZI03XBoX	3
4vKpJETgwazbm0ttYo7MbK	2DNn0p1yaJBpYpTKfFSarX	2
4vKpJETgwazbm0ttYo7MbK	1U15eUZnXs9gRM2m17Zfm4	1
4pcHnAsKRNzgKWjkF9G2sF	4vKpJETgwazbm0ttYo7MbK	5
4pcHnAsKRNzgKWjkF9G2sF	7beZYxF8Rl9zN0OQuF8Is7	4
4pcHnAsKRNzgKWjkF9G2sF	1cW0q9f8hRYIxjZI03XBoX	3
4pcHnAsKRNzgKWjkF9G2sF	2DNn0p1yaJBpYpTKfFSarX	2
4pcHnAsKRNzgKWjkF9G2sF	1U15eUZnXs9gRM2m17Zfm4	1
1QVCiYzxeqycGNHoMuScof	7lun84nzwi0f1tksYBMK39	5
1QVCiYzxeqycGNHoMuScof	5D751dhU9A8oy6KtgEJ72Q	4
1QVCiYzxeqycGNHoMuScof	6kTPuQHcH6YM2dBbFP5kZR	3
1QVCiYzxeqycGNHoMuScof	3E3cr37VTq6ndmdisGN8qZ	2
1QVCiYzxeqycGNHoMuScof	35E7OgMjBlbV2GkbSU2BLp	1
7lun84nzwi0f1tksYBMK39	6kTPuQHcH6YM2dBbFP5kZR	5
7lun84nzwi0f1tksYBMK39	5D751dhU9A8oy6KtgEJ72Q	4
7lun84nzwi0f1tksYBMK39	1QVCiYzxeqycGNHoMuScof	3
7lun84nzwi0f1tksYBMK39	0eK8mDH0pDsBuUszNGby9M	2
7lun84nzwi0f1tksYBMK39	3E3cr37VTq6ndmdisGN8qZ	1
6kTPuQHcH6YM2dBbFP5kZR	7lun84nzwi0f1tksYBMK39	5
6kTPuQHcH6YM2dBbFP5kZR	1QVCiYzxeqycGNHoMuScof	4
6kTPuQHcH6YM2dBbFP5kZR	3E3cr37VTq6ndmdisGN8qZ	3
6kTPuQHcH6YM2dBbFP5kZR	5D751dhU9A8oy6KtgEJ72Q	2
6kTPuQHcH6YM2dBbFP5kZR	0eK8mDH0pDsBuUszNGby9M	1
7M7TSTOosYbVsbedK8fxsi	0eK8mDH0pDsBuUszNGby9M	5
7M7TSTOosYbVsbedK8fxsi	3TiIQ8LN53JufQUBwQwnMD	4
7M7TSTOosYbVsbedK8fxsi	1QVCiYzxeqycGNHoMuScof	3
7M7TSTOosYbVsbedK8fxsi	6kTPuQHcH6YM2dBbFP5kZR	2
7M7TSTOosYbVsbedK8fxsi	7fMS8N1WpD7FhLy3P4ODwV	1
0eK8mDH0pDsBuUszNGby9M	7M7TSTOosYbVsbedK8fxsi	5
0eK8mDH0pDsBuUszNGby9M	7lun84nzwi0f1tksYBMK39	4
0eK8mDH0pDsBuUszNGby9M	3TiIQ8LN53JufQUBwQwnMD	3
0eK8mDH0pDsBuUszNGby9M	6kTPuQHcH6YM2dBbFP5kZR	2
0eK8mDH0pDsBuUszNGby9M	1QVCiYzxeqycGNHoMuScof	1
7oStq5KzN4jzmIKaqJdImp	65Ab8LfdWXDrzHcNoyJI8O	5
7oStq5KzN4jzmIKaqJdImp	1U15eUZnXs9gRM2m17Zfm4	4
7oStq5KzN4jzmIKaqJdImp	1yUnegCvc8swErrcEuKCJu	3
7oStq5KzN4jzmIKaqJdImp	6UzIb736LmkDH9HAvCud8h	2
7oStq5KzN4jzmIKaqJdImp	6kRpR5iiTJYzhggX1iaBqg	1
65Ab8LfdWXDrzHcNoyJI8O	7oStq5KzN4jzmIKaqJdImp	5
65Ab8LfdWXDrzHcNoyJI8O	1U15eUZnXs9gRM2m17Zfm4	4
65Ab8LfdWXDrzHcNoyJI8O	1yUnegCvc8swErrcEuKCJu	3
65Ab8LfdWXDrzHcNoyJI8O	6kRpR5iiTJYzhggX1iaBqg	2
65Ab8LfdWXDrzHcNoyJI8O	4yQcNd6ZGmMcrh338QG1wW	1
1yUnegCvc8swErrcEuKCJu	1U15eUZnXs9gRM2m17Zfm4	5
1yUnegCvc8swErrcEuKCJu	65Ab8LfdWXDrzHcNoyJI8O	4
1yUnegCvc8swErrcEuKCJu	6kRpR5iiTJYzhggX1iaBqg	3
1yUnegCvc8swErrcEuKCJu	7oStq5KzN4jzmIKaqJdImp	2
1yUnegCvc8swErrcEuKCJu	3LR4cgjUKfu7lrP1gd0CEL	1
2CU61U87fEpZ3UURXyrVWw	4IggsyqUYYWYNKCVR6i1T0	5
2CU61U87fEpZ3UURXyrVWw	3Xk3RuaXYMimRZPSl5ku2l	4
2CU61U87fEpZ3UURXyrVWw	5Qa4pTLoiWuEYFjJghvujk	3
2CU61U87fEpZ3UURXyrVWw	05z5NFKQzNd4ygOwdKwTYU	2
2CU61U87fEpZ3UURXyrVWw	1qEVCiBMBYte6CsjA15BqY	1
3Xk3RuaXYMimRZPSl5ku2l	4IggsyqUYYWYNKCVR6i1T0	5
3Xk3RuaXYMimRZPSl5ku2l	5Qa4pTLoiWuEYFjJghvujk	4
3Xk3RuaXYMimRZPSl5ku2l	2CU61U87fEpZ3UURXyrVWw	3
3Xk3RuaXYMimRZPSl5ku2l	05z5NFKQzNd4ygOwdKwTYU	2
3Xk3RuaXYMimRZPSl5ku2l	3nqAYXW3MqUVIkbjEu14ke	1
05z5NFKQzNd4ygOwdKwTYU	5Qa4pTLoiWuEYFjJghvujk	5
05z5NFKQzNd4ygOwdKwTYU	4IggsyqUYYWYNKCVR6i1T0	4
05z5NFKQzNd4ygOwdKwTYU	2CU61U87fEpZ3UURXyrVWw	3
05z5NFKQzNd4ygOwdKwTYU	3Xk3RuaXYMimRZPSl5ku2l	2
05z5NFKQzNd4ygOwdKwTYU	3nqAYXW3MqUVIkbjEu14ke	1
4IggsyqUYYWYNKCVR6i1T0	2CU61U87fEpZ3UURXyrVWw	5
4IggsyqUYYWYNKCVR6i1T0	3Xk3RuaXYMimRZPSl5ku2l	4
4IggsyqUYYWYNKCVR6i1T0	5Qa4pTLoiWuEYFjJghvujk	3
4IggsyqUYYWYNKCVR6i1T0	05z5NFKQzNd4ygOwdKwTYU	2
4IggsyqUYYWYNKCVR6i1T0	3nqAYXW3MqUVIkbjEu14ke	1
5Qa4pTLoiWuEYFjJghvujk	4IggsyqUYYWYNKCVR6i1T0	5
5Qa4pTLoiWuEYFjJghvujk	05z5NFKQzNd4ygOwdKwTYU	4
5Qa4pTLoiWuEYFjJghvujk	3Xk3RuaXYMimRZPSl5ku2l	3
5Qa4pTLoiWuEYFjJghvujk	2CU61U87fEpZ3UURXyrVWw	2
5Qa4pTLoiWuEYFjJghvujk	3nqAYXW3MqUVIkbjEu14ke	1
6HWG3L2t3FFhD9L2o0htlp	2jdmfQKudMVIgTiBxa9iH3	5
6HWG3L2t3FFhD9L2o0htlp	1k588CiN0kAGxTP3pusCVR	4
6HWG3L2t3FFhD9L2o0htlp	4HLrlmNUjZ2NtSZvuGM43n	3
6HWG3L2t3FFhD9L2o0htlp	5vV7Vssz7rPL2LF4oGueGh	2
6HWG3L2t3FFhD9L2o0htlp	3E3cr37VTq6ndmdisGN8qZ	1
5vV7Vssz7rPL2LF4oGueGh	2jdmfQKudMVIgTiBxa9iH3	5
5vV7Vssz7rPL2LF4oGueGh	4HLrlmNUjZ2NtSZvuGM43n	4
5vV7Vssz7rPL2LF4oGueGh	1k588CiN0kAGxTP3pusCVR	3
5vV7Vssz7rPL2LF4oGueGh	6HWG3L2t3FFhD9L2o0htlp	2
5vV7Vssz7rPL2LF4oGueGh	3E3cr37VTq6ndmdisGN8qZ	1
3E3cr37VTq6ndmdisGN8qZ	5D751dhU9A8oy6KtgEJ72Q	5
3E3cr37VTq6ndmdisGN8qZ	6kTPuQHcH6YM2dBbFP5kZR	4
3E3cr37VTq6ndmdisGN8qZ	7lun84nzwi0f1tksYBMK39	3
3E3cr37VTq6ndmdisGN8qZ	2jdmfQKudMVIgTiBxa9iH3	2
3E3cr37VTq6ndmdisGN8qZ	69mV3sAaIOxOwddxKQM2l3	1
1k588CiN0kAGxTP3pusCVR	2jdmfQKudMVIgTiBxa9iH3	5
1k588CiN0kAGxTP3pusCVR	6HWG3L2t3FFhD9L2o0htlp	4
1k588CiN0kAGxTP3pusCVR	4HLrlmNUjZ2NtSZvuGM43n	3
1k588CiN0kAGxTP3pusCVR	5vV7Vssz7rPL2LF4oGueGh	2
1k588CiN0kAGxTP3pusCVR	3E3cr37VTq6ndmdisGN8qZ	1
2jdmfQKudMVIgTiBxa9iH3	1k588CiN0kAGxTP3pusCVR	5
2jdmfQKudMVIgTiBxa9iH3	6HWG3L2t3FFhD9L2o0htlp	4
2jdmfQKudMVIgTiBxa9iH3	5vV7Vssz7rPL2LF4oGueGh	3
2jdmfQKudMVIgTiBxa9iH3	4HLrlmNUjZ2NtSZvuGM43n	2
2jdmfQKudMVIgTiBxa9iH3	3E3cr37VTq6ndmdisGN8qZ	1
2KsrPzMI0aathUkcHYjj8W	6NkmPGz9etvaz1jn4QQWKS	5
2KsrPzMI0aathUkcHYjj8W	5L8FCi81vASYMJNWbODEDZ	4
2KsrPzMI0aathUkcHYjj8W	3Ks8gfOiRm64NuCnRWe6IF	3
2KsrPzMI0aathUkcHYjj8W	3bOaXwSzOMYXFPU7ijebYK	2
2KsrPzMI0aathUkcHYjj8W	7mPFWoDGjh7ArW1yr79EX8	1
2ZHVU0K5bpWrPWmxVGLuFd	42bLosexIDEGB92EkkfgwI	5
2ZHVU0K5bpWrPWmxVGLuFd	5vE8RjdV4ed9LGtwDhNZU2	4
2ZHVU0K5bpWrPWmxVGLuFd	60kAOy7rVxT5g2Xk5Yw1UW	3
2ZHVU0K5bpWrPWmxVGLuFd	27mUh9pCqaPmtwEN0WtwAy	2
2ZHVU0K5bpWrPWmxVGLuFd	3ykFnagw3soGw8dPsLf8md	1
6imvCFWGp2h6NhRHae2qFm	42bLosexIDEGB92EkkfgwI	5
6imvCFWGp2h6NhRHae2qFm	27mUh9pCqaPmtwEN0WtwAy	4
6imvCFWGp2h6NhRHae2qFm	6y40GxYcHNJTjiYvIjI83U	3
6imvCFWGp2h6NhRHae2qFm	5vE8RjdV4ed9LGtwDhNZU2	2
6imvCFWGp2h6NhRHae2qFm	6JGhm6DpYGCnA7OYQ0YEA6	1
3ykFnagw3soGw8dPsLf8md	6tuhmMNnYe9SyRAZSz1ayb	5
3ykFnagw3soGw8dPsLf8md	4oYHmavIYK9xugZkAOlkuq	4
3ykFnagw3soGw8dPsLf8md	42bLosexIDEGB92EkkfgwI	3
3ykFnagw3soGw8dPsLf8md	4PfUra45fBqth9jXzw17aY	2
3ykFnagw3soGw8dPsLf8md	5vE8RjdV4ed9LGtwDhNZU2	1
6JGhm6DpYGCnA7OYQ0YEA6	1uCYBdy7sccBYFdKnwKoIQ	5
6JGhm6DpYGCnA7OYQ0YEA6	19Y19Y9C40ul3NaDsGJON9	4
6JGhm6DpYGCnA7OYQ0YEA6	1j27tZeMY7ZgEepkIsKKQA	3
6JGhm6DpYGCnA7OYQ0YEA6	0VivSHq13HTRcufuVKQYSh	2
6JGhm6DpYGCnA7OYQ0YEA6	4D2ggq8w4661YP3nvDoK5o	1
