1Xyo4u8uXC1ZmMpatF05PJ	2h93pZq0e7k5yf4dywlkpM	5
7yO4IdJjCEPz7YgZMe25iS	6xS5PpBWaVYraexEkEjjXv	2
7yO4IdJjCEPz7YgZMe25iS	0Y5tJX1MQlPlqiwlOH1tJY	1
6dROiL44pIQZVNZ6Bc0OJO	7G6hXrjGpi6I7waNl4wxAk	5
6dROiL44pIQZVNZ6Bc0OJO	1goOx6gnQdUllLfSMsL4Rt	4
6dROiL44pIQZVNZ6Bc0OJO	7dpKVB4mK3ufNdZOpMKtrd	3
6dROiL44pIQZVNZ6Bc0OJO	6XwcepfAsPhrvwziGxhwju	2
6dROiL44pIQZVNZ6Bc0OJO	4p07QU02SrLsaORo25h2Lg	1
0f5nVCcR06GX8Qikz0COtT	7G6hXrjGpi6I7waNl4wxAk	5
0f5nVCcR06GX8Qikz0COtT	1goOx6gnQdUllLfSMsL4Rt	4
0f5nVCcR06GX8Qikz0COtT	6gbGGM0E8Q1hE511psqxL0	3
0f5nVCcR06GX8Qikz0COtT	1Xfmvd48oOhEWkscWyEbh9	2
0f5nVCcR06GX8Qikz0COtT	6dROiL44pIQZVNZ6Bc0OJO	1
6XwcepfAsPhrvwziGxhwju	1goOx6gnQdUllLfSMsL4Rt	5
6XwcepfAsPhrvwziGxhwju	7G6hXrjGpi6I7waNl4wxAk	4
6XwcepfAsPhrvwziGxhwju	6dROiL44pIQZVNZ6Bc0OJO	3
6XwcepfAsPhrvwziGxhwju	4HgF4KnohByNElYid7iCNb	2
6XwcepfAsPhrvwziGxhwju	7dpKVB4mK3ufNdZOpMKtrd	1
4HgF4KnohByNElYid7iCNb	1goOx6gnQdUllLfSMsL4Rt	5
4HgF4KnohByNElYid7iCNb	7G6hXrjGpi6I7waNl4wxAk	4
4HgF4KnohByNElYid7iCNb	7dpKVB4mK3ufNdZOpMKtrd	3
4HgF4KnohByNElYid7iCNb	6dROiL44pIQZVNZ6Bc0OJO	2
4HgF4KnohByNElYid7iCNb	5KNqYrivNgVCHBssEUSu5B	1
1goOx6gnQdUllLfSMsL4Rt	7G6hXrjGpi6I7waNl4wxAk	5
1goOx6gnQdUllLfSMsL4Rt	7dpKVB4mK3ufNdZOpMKtrd	4
1goOx6gnQdUllLfSMsL4Rt	4HgF4KnohByNElYid7iCNb	3
1goOx6gnQdUllLfSMsL4Rt	6gbGGM0E8Q1hE511psqxL0	2
1goOx6gnQdUllLfSMsL4Rt	6dROiL44pIQZVNZ6Bc0OJO	1
7r8RF1tN2A4CiGEplkp1oP	7G6hXrjGpi6I7waNl4wxAk	5
7r8RF1tN2A4CiGEplkp1oP	4sbB4Yy6Qig51pKCIKSLw3	4
7r8RF1tN2A4CiGEplkp1oP	08p7B5OtcUuVblvkQIlBhJ	3
7r8RF1tN2A4CiGEplkp1oP	6I6t21SFbxZ7RbQgD5dN7U	2
7r8RF1tN2A4CiGEplkp1oP	1255GTUKNCLCTvH9ctD4cT	1
7dpKVB4mK3ufNdZOpMKtrd	7G6hXrjGpi6I7waNl4wxAk	5
7dpKVB4mK3ufNdZOpMKtrd	1goOx6gnQdUllLfSMsL4Rt	4
7dpKVB4mK3ufNdZOpMKtrd	0tVDUdGcQMfjFSJRrdnQAM	3
7dpKVB4mK3ufNdZOpMKtrd	6dROiL44pIQZVNZ6Bc0OJO	2
7dpKVB4mK3ufNdZOpMKtrd	4p07QU02SrLsaORo25h2Lg	1
4sbB4Yy6Qig51pKCIKSLw3	6I6t21SFbxZ7RbQgD5dN7U	5
4sbB4Yy6Qig51pKCIKSLw3	2DzRMyWgjuMbYvt5BLbpCo	4
4sbB4Yy6Qig51pKCIKSLw3	7r8RF1tN2A4CiGEplkp1oP	3
4sbB4Yy6Qig51pKCIKSLw3	5KNqYrivNgVCHBssEUSu5B	2
4sbB4Yy6Qig51pKCIKSLw3	5aEWnrN8h3MhuFUPRfaVuy	1
5xenrbYhp4IRydrWpBe4Bx	6Mox9P9U7HpuAd9ULwvP7N	5
5xenrbYhp4IRydrWpBe4Bx	15Dh5PvHQj909E0RgAe0aN	4
5xenrbYhp4IRydrWpBe4Bx	08rMCq2ek1YjdDBsCPVH2s	3
5xenrbYhp4IRydrWpBe4Bx	3CoW2DhcuWKs93YEjEY5Eq	2
5xenrbYhp4IRydrWpBe4Bx	1vfezMIyCr4XUdYRaKIKi3	1
6Mox9P9U7HpuAd9ULwvP7N	5xenrbYhp4IRydrWpBe4Bx	5
6Mox9P9U7HpuAd9ULwvP7N	15Dh5PvHQj909E0RgAe0aN	4
6Mox9P9U7HpuAd9ULwvP7N	0yqDXjskTQI1nj9bH6W9Ze	3
6Mox9P9U7HpuAd9ULwvP7N	4NgmPmKCSWm4kczsm6J3FO	2
6Mox9P9U7HpuAd9ULwvP7N	3CoW2DhcuWKs93YEjEY5Eq	1
15Dh5PvHQj909E0RgAe0aN	1nSRa2YjjFWJLHGKM07oGQ	5
15Dh5PvHQj909E0RgAe0aN	5xenrbYhp4IRydrWpBe4Bx	4
15Dh5PvHQj909E0RgAe0aN	6Mox9P9U7HpuAd9ULwvP7N	3
15Dh5PvHQj909E0RgAe0aN	2S8UlyXW4JjjHcbeg8ddIo	2
15Dh5PvHQj909E0RgAe0aN	1c70yCa8sRgIiQxl3HOEFo	1
3CoW2DhcuWKs93YEjEY5Eq	4NgmPmKCSWm4kczsm6J3FO	5
3CoW2DhcuWKs93YEjEY5Eq	5xenrbYhp4IRydrWpBe4Bx	4
3CoW2DhcuWKs93YEjEY5Eq	6Mox9P9U7HpuAd9ULwvP7N	3
3CoW2DhcuWKs93YEjEY5Eq	15Dh5PvHQj909E0RgAe0aN	2
3CoW2DhcuWKs93YEjEY5Eq	6cN9XwPMj9bWzJ32GC6V7v	1
63wjoROpeh5f11Qm93UiJ1	7gSjFKpVmDgC2MMsnN8CYq	5
63wjoROpeh5f11Qm93UiJ1	5xenrbYhp4IRydrWpBe4Bx	4
63wjoROpeh5f11Qm93UiJ1	3AuMNF8rQAKOzjYppFNAoB	3
63wjoROpeh5f11Qm93UiJ1	1vfezMIyCr4XUdYRaKIKi3	2
63wjoROpeh5f11Qm93UiJ1	3FD9VAd0ppjmKbfxF4LzUh	1
2retT7MFwHDVTeGKDdybEx	7xAcVHPiirnUqfdqo0USb1	5
2retT7MFwHDVTeGKDdybEx	1vfezMIyCr4XUdYRaKIKi3	4
2retT7MFwHDVTeGKDdybEx	5xenrbYhp4IRydrWpBe4Bx	3
2retT7MFwHDVTeGKDdybEx	4ULO7IGI3M2bo0Ap7B9h8a	2
2retT7MFwHDVTeGKDdybEx	0KWcq2E8ejxp78jdfpCd4K	1
5J7URjIP8aFmeSn2QwF9Au	14UzbliRaDDgssLOBfWxu0	5
5J7URjIP8aFmeSn2QwF9Au	2r3A0lVppaYaTz2ttY1Jws	4
5J7URjIP8aFmeSn2QwF9Au	0vnUJWW8wWDGcSdwFYCIB0	3
5J7URjIP8aFmeSn2QwF9Au	6WnCnGe06iOO6fTPYAPF03	2
5J7URjIP8aFmeSn2QwF9Au	0jUQSUOcM7lxVn5eVGTkzQ	1
07d5etnpjriczFBB8pxmRe	7tYKF4w9nC0nq9CsPZTHyP	5
07d5etnpjriczFBB8pxmRe	7N3L5HZxQqxWSfhrrTNI29	4
07d5etnpjriczFBB8pxmRe	7MNEVabc4cs19CbzAFZmXz	3
07d5etnpjriczFBB8pxmRe	1ySUvbTVNE9pyhdzcDxjg4	2
07d5etnpjriczFBB8pxmRe	7u6LfVyYpEzMpHLL7jTyvU	1
65OtBLtkrifQrdTlKI90IR	0cGUm45nv7Z6M6qdXYQGTX	5
65OtBLtkrifQrdTlKI90IR	6yqadcG6z5djW3lDuP7Abh	4
65OtBLtkrifQrdTlKI90IR	4hknFHNFp3UMm2Rbc6Ansf	3
65OtBLtkrifQrdTlKI90IR	0jUQSUOcM7lxVn5eVGTkzQ	2
65OtBLtkrifQrdTlKI90IR	5BO8aIDUyNtvnq98qMIs85	1
6yym2cpIe5mrZdTYyq2muC	1fYdgyGBrMIEML5cuo5FpZ	5
6yym2cpIe5mrZdTYyq2muC	2NoFr6doacvN58q9p9EFky	4
6yym2cpIe5mrZdTYyq2muC	2hsun1GbceH62Hhcj7cp2V	3
6yym2cpIe5mrZdTYyq2muC	6Mox9P9U7HpuAd9ULwvP7N	2
6yym2cpIe5mrZdTYyq2muC	6cN9XwPMj9bWzJ32GC6V7v	1
44FcajG2fONeWG1KEy0DBt	3m5xTc0hyBdOW6m2S5XC1P	5
44FcajG2fONeWG1KEy0DBt	0jUQSUOcM7lxVn5eVGTkzQ	4
44FcajG2fONeWG1KEy0DBt	1fYdgyGBrMIEML5cuo5FpZ	3
44FcajG2fONeWG1KEy0DBt	63XBtGSEZINSyXylZxEUbv	2
44FcajG2fONeWG1KEy0DBt	3JXpwnHbLvXxY99EuXqFPX	1
1fYdgyGBrMIEML5cuo5FpZ	6yqadcG6z5djW3lDuP7Abh	5
1fYdgyGBrMIEML5cuo5FpZ	0jUQSUOcM7lxVn5eVGTkzQ	4
1fYdgyGBrMIEML5cuo5FpZ	44FcajG2fONeWG1KEy0DBt	3
1fYdgyGBrMIEML5cuo5FpZ	3m5xTc0hyBdOW6m2S5XC1P	2
1fYdgyGBrMIEML5cuo5FpZ	69FykkhiqpzqeSNYRxc8BI	1
14UzbliRaDDgssLOBfWxu0	0jUQSUOcM7lxVn5eVGTkzQ	5
14UzbliRaDDgssLOBfWxu0	5J7URjIP8aFmeSn2QwF9Au	4
14UzbliRaDDgssLOBfWxu0	0vnUJWW8wWDGcSdwFYCIB0	3
14UzbliRaDDgssLOBfWxu0	4VA3EAvncrTucjTmrvd4GE	2
14UzbliRaDDgssLOBfWxu0	7r2oyrNc0YjSC7hZL87V0Y	1
6ZBnvCszokLW4YHZ50uHY8	2JLR7zLrB0ybP54e91pncW	5
6ZBnvCszokLW4YHZ50uHY8	2F3zBRfrDfm2FyNT0YKyAx	4
6ZBnvCszokLW4YHZ50uHY8	51YACffgZvQwjs8J4ZVDQF	3
6ZBnvCszokLW4YHZ50uHY8	68DGxDpMWfSsPJEjT4wQnW	2
6ZBnvCszokLW4YHZ50uHY8	2RPgvowoS8BYurtbUjwKjt	1
0lV5SifsuG8rFce8m8Dflq	2F3zBRfrDfm2FyNT0YKyAx	5
0lV5SifsuG8rFce8m8Dflq	64MoApwh8MFMHUarm13lrv	4
0lV5SifsuG8rFce8m8Dflq	3zSM6eDCxFSNzPMMwu3awR	3
0lV5SifsuG8rFce8m8Dflq	0uFc6StTmJBvdHPZFDkdJy	2
0lV5SifsuG8rFce8m8Dflq	4Dn3cxlu20yI7PwSXqHOTh	1
1ewyVtTZBqFYWIcepopRhp	0JdGPxHeRGfOyZg3EHwp2g	5
1ewyVtTZBqFYWIcepopRhp	1FvjvACFvko2Z91IvDljrx	4
1ewyVtTZBqFYWIcepopRhp	6CqjoQyGZlnhnq5gAUz92c	3
1ewyVtTZBqFYWIcepopRhp	27w1NoOLMX7tJMYqcetPyG	2
1ewyVtTZBqFYWIcepopRhp	6XlV5geX7LvRcoeBnItw2I	1
2O2dI9lY9PnWtAa4OlrgMi	0LSjb1pZ3uHwuvIaVzhdyT	5
2O2dI9lY9PnWtAa4OlrgMi	1POk07q5vJ4NcdOgkLyPzp	4
2O2dI9lY9PnWtAa4OlrgMi	5fW1JQP4DfDyNqvYQ5m4Ju	3
2O2dI9lY9PnWtAa4OlrgMi	6CqjoQyGZlnhnq5gAUz92c	2
2O2dI9lY9PnWtAa4OlrgMi	0JdGPxHeRGfOyZg3EHwp2g	1
4uc4iep3LqgSj8qN4kp7qD	0JdGPxHeRGfOyZg3EHwp2g	5
4uc4iep3LqgSj8qN4kp7qD	1FvjvACFvko2Z91IvDljrx	4
4uc4iep3LqgSj8qN4kp7qD	3AVi3DXB20ZoTwHlLSwhx5	3
4uc4iep3LqgSj8qN4kp7qD	27w1NoOLMX7tJMYqcetPyG	2
4uc4iep3LqgSj8qN4kp7qD	4jlguclMzgjLqZPqF9s19O	1
1POk07q5vJ4NcdOgkLyPzp	2O2dI9lY9PnWtAa4OlrgMi	5
1POk07q5vJ4NcdOgkLyPzp	1FvjvACFvko2Z91IvDljrx	4
1POk07q5vJ4NcdOgkLyPzp	5fW1JQP4DfDyNqvYQ5m4Ju	3
1POk07q5vJ4NcdOgkLyPzp	5MbNzCW3qokGyoo9giHA3V	2
1POk07q5vJ4NcdOgkLyPzp	0AlOgXaMBLYvxNEhqHM4np	1
1wUmdemiR9Dxw8A2el365A	2F3zBRfrDfm2FyNT0YKyAx	5
1wUmdemiR9Dxw8A2el365A	6X8WdFjrNhXATMDSs26aCc	4
1wUmdemiR9Dxw8A2el365A	3kf0gOpxWtkyeMNJVDQPtd	3
1wUmdemiR9Dxw8A2el365A	0g9vAlRPK9Gt3FKCekk4TW	2
1wUmdemiR9Dxw8A2el365A	2RPgvowoS8BYurtbUjwKjt	1
2RPgvowoS8BYurtbUjwKjt	2F3zBRfrDfm2FyNT0YKyAx	5
2RPgvowoS8BYurtbUjwKjt	7lVTwgQZCYQt20tvcPl6D4	4
2RPgvowoS8BYurtbUjwKjt	3kf0gOpxWtkyeMNJVDQPtd	3
2RPgvowoS8BYurtbUjwKjt	1wUmdemiR9Dxw8A2el365A	2
2RPgvowoS8BYurtbUjwKjt	6X8WdFjrNhXATMDSs26aCc	1
6tIgdyPfc6RVQJKCDd9ep9	3kf0gOpxWtkyeMNJVDQPtd	5
6tIgdyPfc6RVQJKCDd9ep9	1nSpOxq3pcgomrfpXudQuq	4
6tIgdyPfc6RVQJKCDd9ep9	2P5sC9cVZDToPxyomzF1UH	3
6tIgdyPfc6RVQJKCDd9ep9	5dHt1vcEm9qb8fCyLcB3HL	2
6tIgdyPfc6RVQJKCDd9ep9	5oib7h2INOpWPRLaSQxdY0	1
3s8alQfNnY0roAHaJh7Xxt	0uFc6StTmJBvdHPZFDkdJy	5
3s8alQfNnY0roAHaJh7Xxt	0EeQBlQJFiAfJeVN2vT9s0	4
3s8alQfNnY0roAHaJh7Xxt	5504Qqp7s40bqBqzWMEByl	3
3s8alQfNnY0roAHaJh7Xxt	2F3zBRfrDfm2FyNT0YKyAx	2
3s8alQfNnY0roAHaJh7Xxt	0g9vAlRPK9Gt3FKCekk4TW	1
28ExwzUQsvgJooOI0X1mr3	0g9vAlRPK9Gt3FKCekk4TW	5
28ExwzUQsvgJooOI0X1mr3	0EeQBlQJFiAfJeVN2vT9s0	4
28ExwzUQsvgJooOI0X1mr3	0Y4inQK6OespitzD6ijMwb	3
28ExwzUQsvgJooOI0X1mr3	3s8alQfNnY0roAHaJh7Xxt	2
28ExwzUQsvgJooOI0X1mr3	7a9KRWdaSZktpGGnWndzbC	1
7a9KRWdaSZktpGGnWndzbC	0g9vAlRPK9Gt3FKCekk4TW	5
7a9KRWdaSZktpGGnWndzbC	28ExwzUQsvgJooOI0X1mr3	4
7a9KRWdaSZktpGGnWndzbC	1dqGS5sT6PE2wEvP1gROZC	3
7a9KRWdaSZktpGGnWndzbC	5IcR3N7QB1j6KBL8eImZ8m	2
7a9KRWdaSZktpGGnWndzbC	5CCrgHVEWtg8YTEn1UaYug	1
3kf0gOpxWtkyeMNJVDQPtd	1wUmdemiR9Dxw8A2el365A	5
3kf0gOpxWtkyeMNJVDQPtd	0Y4inQK6OespitzD6ijMwb	4
3kf0gOpxWtkyeMNJVDQPtd	2RPgvowoS8BYurtbUjwKjt	3
3kf0gOpxWtkyeMNJVDQPtd	2F3zBRfrDfm2FyNT0YKyAx	2
3kf0gOpxWtkyeMNJVDQPtd	6X8WdFjrNhXATMDSs26aCc	1
2ht3wxeT69CzyKFChNnNAB	2N4EYkIlG1kv25g6Wv8LGI	5
2ht3wxeT69CzyKFChNnNAB	3F2Y683ovlWT53WKCeq0oj	4
2ht3wxeT69CzyKFChNnNAB	1ElKnrmCBRnIjTrrzkAL42	3
2ht3wxeT69CzyKFChNnNAB	2J257euzcjnDLipsyJH3F2	2
2ht3wxeT69CzyKFChNnNAB	0CKa42Jqrc9fSFbDjePaXP	1
0P8YNJXX7QeQ8iZIUCXJgi	6Uh8uJyN9g7oFjDK16nJgb	5
0P8YNJXX7QeQ8iZIUCXJgi	3m1knVGHFKK57xnleGMHcJ	4
0P8YNJXX7QeQ8iZIUCXJgi	55dc4rK8CrUWEneagloaa2	3
0P8YNJXX7QeQ8iZIUCXJgi	6AMa1VFQ7qCi61tCRtVWXe	2
0P8YNJXX7QeQ8iZIUCXJgi	7iMvwE8qANp3aIfAGKEAwS	1
2Jwr7hGoSNK3S3QBxh3T0z	0tCtGc5vt29zFZp6KXzN50	5
2Jwr7hGoSNK3S3QBxh3T0z	4jWzNq3sdzSpqn7BnzvIKn	4
2Jwr7hGoSNK3S3QBxh3T0z	2sBv30RzdeMVPoBXbzjIo5	3
2Jwr7hGoSNK3S3QBxh3T0z	2x8KDZdSONA3872CnhaAlX	2
2Jwr7hGoSNK3S3QBxh3T0z	14ejEUaU0wE2iAenbbv9b8	1
0tCtGc5vt29zFZp6KXzN50	7qPmFbmKg1vICfziheivnC	5
0tCtGc5vt29zFZp6KXzN50	4jWzNq3sdzSpqn7BnzvIKn	4
0tCtGc5vt29zFZp6KXzN50	2sBv30RzdeMVPoBXbzjIo5	3
0tCtGc5vt29zFZp6KXzN50	2x8KDZdSONA3872CnhaAlX	2
0tCtGc5vt29zFZp6KXzN50	2Jwr7hGoSNK3S3QBxh3T0z	1
2x8KDZdSONA3872CnhaAlX	14ejEUaU0wE2iAenbbv9b8	5
2x8KDZdSONA3872CnhaAlX	4jWzNq3sdzSpqn7BnzvIKn	4
2x8KDZdSONA3872CnhaAlX	0A7g2YbCA9FlyZvAG6VmKP	3
2x8KDZdSONA3872CnhaAlX	0tCtGc5vt29zFZp6KXzN50	2
2x8KDZdSONA3872CnhaAlX	5pnbUBPifNnlusY8kTBivi	1
5rVbcJv0JRfhWLA3mgM73r	6DVipHzYsPlIoA0DW8Gmns	5
5rVbcJv0JRfhWLA3mgM73r	1SAugjIcuwNPKS4urSB7A6	4
5rVbcJv0JRfhWLA3mgM73r	1q13yHC6Syg5Y8iPLrRnCq	3
5rVbcJv0JRfhWLA3mgM73r	77IURH5NC56Jn09QHi76is	2
5rVbcJv0JRfhWLA3mgM73r	2XnnxQzxFZG8qEPjakokPM	1
1q13yHC6Syg5Y8iPLrRnCq	0mTfntDCCWRozUnyxpGf6E	5
1q13yHC6Syg5Y8iPLrRnCq	3kortApcf0ntRWexUkJE4H	4
1q13yHC6Syg5Y8iPLrRnCq	0mbgkaYR8KNUb5s3s1yYHG	3
1q13yHC6Syg5Y8iPLrRnCq	5ByJNXfO55nQn1kHR9nAQX	2
1q13yHC6Syg5Y8iPLrRnCq	6DVipHzYsPlIoA0DW8Gmns	1
6DVipHzYsPlIoA0DW8Gmns	5rVbcJv0JRfhWLA3mgM73r	5
6DVipHzYsPlIoA0DW8Gmns	1q13yHC6Syg5Y8iPLrRnCq	4
6DVipHzYsPlIoA0DW8Gmns	1SAugjIcuwNPKS4urSB7A6	3
6DVipHzYsPlIoA0DW8Gmns	2XnnxQzxFZG8qEPjakokPM	2
6DVipHzYsPlIoA0DW8Gmns	0mTfntDCCWRozUnyxpGf6E	1
0EeQBlQJFiAfJeVN2vT9s0	3s8alQfNnY0roAHaJh7Xxt	5
0EeQBlQJFiAfJeVN2vT9s0	1TC1Dj7qy98gBriJdOgDMh	4
0EeQBlQJFiAfJeVN2vT9s0	0399oiMcmbOzzsYQDNYqxn	3
0EeQBlQJFiAfJeVN2vT9s0	28ExwzUQsvgJooOI0X1mr3	2
0EeQBlQJFiAfJeVN2vT9s0	6TlLdicGl92pqnySP64n2g	1
0T5OJgMVjKIX3b3W3ekqOl	3ZooCJzNMTLpmJaIRUEorI	5
0T5OJgMVjKIX3b3W3ekqOl	6aIm51fHkokqlJn2vzNTH8	4
0T5OJgMVjKIX3b3W3ekqOl	5mNB8ykTlENptzmsxXRtdS	3
0T5OJgMVjKIX3b3W3ekqOl	2iNwwXMd2PEg9oEr167J2c	2
0T5OJgMVjKIX3b3W3ekqOl	6vd2ks2rBpNPY4ebdEocpY	1
34Y0ldeyUv7jBvukWOGASO	1YXg2Chm7UfZAUAkjJEpqK	5
34Y0ldeyUv7jBvukWOGASO	2DctCFD8X80VeY7WLC86PS	4
34Y0ldeyUv7jBvukWOGASO	1Zatb2YN4erBOoSivOXc0o	3
34Y0ldeyUv7jBvukWOGASO	6h2J3dxLnTyURwIUBumKog	2
34Y0ldeyUv7jBvukWOGASO	0nvvVQhPQGkYTJlThLbJeu	1
0NWbwDZY1VkRqFafuQm6wk	0iEtIxbK0KxaSlF7G42ZOp	5
