1Xyo4u8uXC1ZmMpatF05PJ	2h93pZq0e7k5yf4dywlkpM	5
0NWbwDZY1VkRqFafuQm6wk	0I5HubncQ8E1MFZOlPDY4J	4
0NWbwDZY1VkRqFafuQm6wk	0Y5tJX1MQlPlqiwlOH1tJY	3
0NWbwDZY1VkRqFafuQm6wk	6h2J3dxLnTyURwIUBumKog	2
0NWbwDZY1VkRqFafuQm6wk	0nvvVQhPQGkYTJlThLbJeu	1
6f4XkbvYlXMH0QgVRzW0sM	6Ha4aES39QiVjR0L2lwuwq	5
6f4XkbvYlXMH0QgVRzW0sM	0t5qZrvVCo9YIUT87SQrTn	4
6f4XkbvYlXMH0QgVRzW0sM	3ZooCJzNMTLpmJaIRUEorI	3
6f4XkbvYlXMH0QgVRzW0sM	13y7CgLHjMVRMDqxdx0Xdo	2
6f4XkbvYlXMH0QgVRzW0sM	31HjiqargV4NAw4GZqUale	1
6h2J3dxLnTyURwIUBumKog	0I5HubncQ8E1MFZOlPDY4J	5
6h2J3dxLnTyURwIUBumKog	34Y0ldeyUv7jBvukWOGASO	4
6h2J3dxLnTyURwIUBumKog	1YXg2Chm7UfZAUAkjJEpqK	3
6h2J3dxLnTyURwIUBumKog	5OrB6Jhhrl9y2PK0pSV4VP	2
6h2J3dxLnTyURwIUBumKog	5lHRUCqkQZCIWeX7xG4sYT	1
50co4Is1HCEo8bhOyUWKpn	0nvvVQhPQGkYTJlThLbJeu	5
50co4Is1HCEo8bhOyUWKpn	5lHRUCqkQZCIWeX7xG4sYT	4
50co4Is1HCEo8bhOyUWKpn	1URnnhqYAYcrqrcwql10ft	3
50co4Is1HCEo8bhOyUWKpn	3aGFCoR8xGN6DKwvdzeSja	2
50co4Is1HCEo8bhOyUWKpn	6oMuImdp5ZcFhWP0ESe6mG	1
15iVAtD3s3FsQR4w1v6M0P	6I9TgZbapKRXsunA05fiPl	5
15iVAtD3s3FsQR4w1v6M0P	1bPxKZtCdjB1aj1csBJpdS	4
15iVAtD3s3FsQR4w1v6M0P	3hcs9uc56yIGFCSy9leWe7	3
15iVAtD3s3FsQR4w1v6M0P	4uSN8Y3kgFNVULUWsZEAVW	2
15iVAtD3s3FsQR4w1v6M0P	5L0n62BVUljSzKMLyMaFHR	1
6xS5PpBWaVYraexEkEjjXv	0nvvVQhPQGkYTJlThLbJeu	5
6xS5PpBWaVYraexEkEjjXv	40mkfSMWyLgLvXbcdtDOCJ	4
6xS5PpBWaVYraexEkEjjXv	699OTQXzgjhIYAHMy9RyPD	3
6xS5PpBWaVYraexEkEjjXv	2TD63ASEB2JcYY3C4KWJjz	2
6xS5PpBWaVYraexEkEjjXv	5QdEbQJ3ylBnc3gsIASAT5	1
4p07QU02SrLsaORo25h2Lg	1goOx6gnQdUllLfSMsL4Rt	5
4p07QU02SrLsaORo25h2Lg	7dpKVB4mK3ufNdZOpMKtrd	4
4p07QU02SrLsaORo25h2Lg	6dROiL44pIQZVNZ6Bc0OJO	3
4p07QU02SrLsaORo25h2Lg	0tVDUdGcQMfjFSJRrdnQAM	2
4p07QU02SrLsaORo25h2Lg	7G6hXrjGpi6I7waNl4wxAk	1
6gbGGM0E8Q1hE511psqxL0	1goOx6gnQdUllLfSMsL4Rt	5
6gbGGM0E8Q1hE511psqxL0	7G6hXrjGpi6I7waNl4wxAk	4
6gbGGM0E8Q1hE511psqxL0	6dROiL44pIQZVNZ6Bc0OJO	3
6gbGGM0E8Q1hE511psqxL0	4HgF4KnohByNElYid7iCNb	2
6gbGGM0E8Q1hE511psqxL0	7dpKVB4mK3ufNdZOpMKtrd	1
5KNqYrivNgVCHBssEUSu5B	3zTOe1BtyTkwNvYZOxXktX	5
5KNqYrivNgVCHBssEUSu5B	5aEWnrN8h3MhuFUPRfaVuy	4
5KNqYrivNgVCHBssEUSu5B	4sbB4Yy6Qig51pKCIKSLw3	3
5KNqYrivNgVCHBssEUSu5B	6I6t21SFbxZ7RbQgD5dN7U	2
5KNqYrivNgVCHBssEUSu5B	2MGT7CYlixSPxAnnkhLpaA	1
1255GTUKNCLCTvH9ctD4cT	1eNkUXHPaXyuyC8NAgzykK	5
1255GTUKNCLCTvH9ctD4cT	2MGT7CYlixSPxAnnkhLpaA	4
1255GTUKNCLCTvH9ctD4cT	5aEWnrN8h3MhuFUPRfaVuy	3
1255GTUKNCLCTvH9ctD4cT	3wVllS5itPK6rpHwfvNce4	2
1255GTUKNCLCTvH9ctD4cT	6x9QLdzo6eBZxJ1bHsDkjg	1
6I6t21SFbxZ7RbQgD5dN7U	4sbB4Yy6Qig51pKCIKSLw3	5
6I6t21SFbxZ7RbQgD5dN7U	5Z1reBuaReg2pg72I2mnMm	4
6I6t21SFbxZ7RbQgD5dN7U	5aEWnrN8h3MhuFUPRfaVuy	3
6I6t21SFbxZ7RbQgD5dN7U	5KNqYrivNgVCHBssEUSu5B	2
6I6t21SFbxZ7RbQgD5dN7U	3SRJWVa6lZnqRHOyAHmDrX	1
08p7B5OtcUuVblvkQIlBhJ	5KNqYrivNgVCHBssEUSu5B	5
08p7B5OtcUuVblvkQIlBhJ	5aEWnrN8h3MhuFUPRfaVuy	4
08p7B5OtcUuVblvkQIlBhJ	1255GTUKNCLCTvH9ctD4cT	3
08p7B5OtcUuVblvkQIlBhJ	4sbB4Yy6Qig51pKCIKSLw3	2
08p7B5OtcUuVblvkQIlBhJ	1goOx6gnQdUllLfSMsL4Rt	1
0tVDUdGcQMfjFSJRrdnQAM	7dpKVB4mK3ufNdZOpMKtrd	5
0tVDUdGcQMfjFSJRrdnQAM	3HRkoufAMUPzmyUevd53Zn	4
0tVDUdGcQMfjFSJRrdnQAM	3KLnSYaRRa4Kur781SHxUL	3
0tVDUdGcQMfjFSJRrdnQAM	2tKtLcxl6T2VdJdguRrXCq	2
0tVDUdGcQMfjFSJRrdnQAM	4p07QU02SrLsaORo25h2Lg	1
5aEWnrN8h3MhuFUPRfaVuy	5Z1reBuaReg2pg72I2mnMm	5
5aEWnrN8h3MhuFUPRfaVuy	3wVllS5itPK6rpHwfvNce4	4
5aEWnrN8h3MhuFUPRfaVuy	2MGT7CYlixSPxAnnkhLpaA	3
5aEWnrN8h3MhuFUPRfaVuy	5KNqYrivNgVCHBssEUSu5B	2
5aEWnrN8h3MhuFUPRfaVuy	6I6t21SFbxZ7RbQgD5dN7U	1
2DzRMyWgjuMbYvt5BLbpCo	3UVRliakQfa1pMWIsNuiZ8	5
2DzRMyWgjuMbYvt5BLbpCo	4sbB4Yy6Qig51pKCIKSLw3	4
2DzRMyWgjuMbYvt5BLbpCo	6I6t21SFbxZ7RbQgD5dN7U	3
2DzRMyWgjuMbYvt5BLbpCo	59NO6KX7wQCG7jGdtH1NtL	2
2DzRMyWgjuMbYvt5BLbpCo	6AVLthptCPhfrxlHadOBJD	1
1vfezMIyCr4XUdYRaKIKi3	5xenrbYhp4IRydrWpBe4Bx	5
1vfezMIyCr4XUdYRaKIKi3	7xAcVHPiirnUqfdqo0USb1	4
1vfezMIyCr4XUdYRaKIKi3	6nzxy2wXs6tLgzEtqOkEi2	3
1vfezMIyCr4XUdYRaKIKi3	7gSjFKpVmDgC2MMsnN8CYq	2
1vfezMIyCr4XUdYRaKIKi3	15Dh5PvHQj909E0RgAe0aN	1
08rMCq2ek1YjdDBsCPVH2s	5xenrbYhp4IRydrWpBe4Bx	5
08rMCq2ek1YjdDBsCPVH2s	6lHL3ubAMgSasKjNqKb8HF	4
08rMCq2ek1YjdDBsCPVH2s	6zDBeei6hHRiZdAJ6zoTCo	3
08rMCq2ek1YjdDBsCPVH2s	6vfR5QRc3xca0KvpG8KZBE	2
08rMCq2ek1YjdDBsCPVH2s	5NDMothbpdpq2xHqSjrrWn	1
4NgmPmKCSWm4kczsm6J3FO	3CoW2DhcuWKs93YEjEY5Eq	5
4NgmPmKCSWm4kczsm6J3FO	6Mox9P9U7HpuAd9ULwvP7N	4
4NgmPmKCSWm4kczsm6J3FO	5xenrbYhp4IRydrWpBe4Bx	3
4NgmPmKCSWm4kczsm6J3FO	2retT7MFwHDVTeGKDdybEx	2
4NgmPmKCSWm4kczsm6J3FO	15Dh5PvHQj909E0RgAe0aN	1
0yqDXjskTQI1nj9bH6W9Ze	6Mox9P9U7HpuAd9ULwvP7N	5
0yqDXjskTQI1nj9bH6W9Ze	15Dh5PvHQj909E0RgAe0aN	4
0yqDXjskTQI1nj9bH6W9Ze	5xenrbYhp4IRydrWpBe4Bx	3
0yqDXjskTQI1nj9bH6W9Ze	1nSRa2YjjFWJLHGKM07oGQ	2
0yqDXjskTQI1nj9bH6W9Ze	6lu1azxkCc8fQMYIhyQn8J	1
1c70yCa8sRgIiQxl3HOEFo	5xenrbYhp4IRydrWpBe4Bx	5
1c70yCa8sRgIiQxl3HOEFo	15Dh5PvHQj909E0RgAe0aN	4
1c70yCa8sRgIiQxl3HOEFo	6Mox9P9U7HpuAd9ULwvP7N	3
1c70yCa8sRgIiQxl3HOEFo	1nSRa2YjjFWJLHGKM07oGQ	2
1c70yCa8sRgIiQxl3HOEFo	3CoW2DhcuWKs93YEjEY5Eq	1
2S8UlyXW4JjjHcbeg8ddIo	5z2cHsOmmmWcAPNG1oEhw0	5
2S8UlyXW4JjjHcbeg8ddIo	1nSRa2YjjFWJLHGKM07oGQ	4
2S8UlyXW4JjjHcbeg8ddIo	7peqq4aACFkBwIWGG0YRJ9	3
2S8UlyXW4JjjHcbeg8ddIo	3lJ6jvOiNY46L2juqXufpf	2
2S8UlyXW4JjjHcbeg8ddIo	5NDMothbpdpq2xHqSjrrWn	1
1nSRa2YjjFWJLHGKM07oGQ	2lFHVcUeJ9Gq6AZiU3ZAOa	5
1nSRa2YjjFWJLHGKM07oGQ	15Dh5PvHQj909E0RgAe0aN	4
1nSRa2YjjFWJLHGKM07oGQ	2S8UlyXW4JjjHcbeg8ddIo	3
1nSRa2YjjFWJLHGKM07oGQ	5xenrbYhp4IRydrWpBe4Bx	2
1nSRa2YjjFWJLHGKM07oGQ	6lHL3ubAMgSasKjNqKb8HF	1
3FD9VAd0ppjmKbfxF4LzUh	63wjoROpeh5f11Qm93UiJ1	5
3FD9VAd0ppjmKbfxF4LzUh	27FGXRNruFoOdf1vP8dqcH	4
3FD9VAd0ppjmKbfxF4LzUh	6pSsE5y0uJMwYj83KrPyf9	3
3FD9VAd0ppjmKbfxF4LzUh	5xenrbYhp4IRydrWpBe4Bx	2
3FD9VAd0ppjmKbfxF4LzUh	4eAOcbAXIF4BmbN6E1QIlw	1
3AuMNF8rQAKOzjYppFNAoB	4eAOcbAXIF4BmbN6E1QIlw	5
3AuMNF8rQAKOzjYppFNAoB	5xenrbYhp4IRydrWpBe4Bx	4
3AuMNF8rQAKOzjYppFNAoB	63wjoROpeh5f11Qm93UiJ1	3
3AuMNF8rQAKOzjYppFNAoB	35GL8Cu2GKTcHzKGi75xl5	2
3AuMNF8rQAKOzjYppFNAoB	05oH07COxkXKIMt6mIPRee	1
7gSjFKpVmDgC2MMsnN8CYq	6zDBeei6hHRiZdAJ6zoTCo	5
7gSjFKpVmDgC2MMsnN8CYq	3YJMzGjAm245zwJooY7PEj	4
7gSjFKpVmDgC2MMsnN8CYq	4O2YL4ygn6eTBC0w1hyWUM	3
7gSjFKpVmDgC2MMsnN8CYq	6AVLthptCPhfrxlHadOBJD	2
7gSjFKpVmDgC2MMsnN8CYq	7xAcVHPiirnUqfdqo0USb1	1
0KWcq2E8ejxp78jdfpCd4K	1lE6SEy8f84Zhjvp7r8yTD	5
0KWcq2E8ejxp78jdfpCd4K	6zDBeei6hHRiZdAJ6zoTCo	4
0KWcq2E8ejxp78jdfpCd4K	5NDMothbpdpq2xHqSjrrWn	3
0KWcq2E8ejxp78jdfpCd4K	49FeZO3eSrJs7oH7lYLU1r	2
0KWcq2E8ejxp78jdfpCd4K	5wBDD4FNJvob5fAGkAIQ92	1
7xAcVHPiirnUqfdqo0USb1	1vfezMIyCr4XUdYRaKIKi3	5
7xAcVHPiirnUqfdqo0USb1	7gSjFKpVmDgC2MMsnN8CYq	4
7xAcVHPiirnUqfdqo0USb1	5xenrbYhp4IRydrWpBe4Bx	3
7xAcVHPiirnUqfdqo0USb1	3YJMzGjAm245zwJooY7PEj	2
7xAcVHPiirnUqfdqo0USb1	0KWcq2E8ejxp78jdfpCd4K	1
6WnCnGe06iOO6fTPYAPF03	2r3A0lVppaYaTz2ttY1Jws	5
6WnCnGe06iOO6fTPYAPF03	6TfJcKCr5hFsYZkq2k1Pac	4
6WnCnGe06iOO6fTPYAPF03	5J7URjIP8aFmeSn2QwF9Au	3
6WnCnGe06iOO6fTPYAPF03	0jUQSUOcM7lxVn5eVGTkzQ	2
6WnCnGe06iOO6fTPYAPF03	0vnUJWW8wWDGcSdwFYCIB0	1
0vnUJWW8wWDGcSdwFYCIB0	4eQdWmZw2wUyWb2jV3wcYi	5
0vnUJWW8wWDGcSdwFYCIB0	5J7URjIP8aFmeSn2QwF9Au	4
0vnUJWW8wWDGcSdwFYCIB0	14UzbliRaDDgssLOBfWxu0	3
0vnUJWW8wWDGcSdwFYCIB0	6TfJcKCr5hFsYZkq2k1Pac	2
0vnUJWW8wWDGcSdwFYCIB0	2r3A0lVppaYaTz2ttY1Jws	1
2r3A0lVppaYaTz2ttY1Jws	6WnCnGe06iOO6fTPYAPF03	5
2r3A0lVppaYaTz2ttY1Jws	6TfJcKCr5hFsYZkq2k1Pac	4
2r3A0lVppaYaTz2ttY1Jws	5J7URjIP8aFmeSn2QwF9Au	3
2r3A0lVppaYaTz2ttY1Jws	0vnUJWW8wWDGcSdwFYCIB0	2
2r3A0lVppaYaTz2ttY1Jws	0jUQSUOcM7lxVn5eVGTkzQ	1
7u6LfVyYpEzMpHLL7jTyvU	2ewAU3d4El7WSIxWUJaZJn	5
7u6LfVyYpEzMpHLL7jTyvU	59NO6KX7wQCG7jGdtH1NtL	4
7u6LfVyYpEzMpHLL7jTyvU	5jVkC5rSgdK2EPfRAmtbpH	3
7u6LfVyYpEzMpHLL7jTyvU	28821fRwpAWk44HfJ96PGV	2
7u6LfVyYpEzMpHLL7jTyvU	4jCbgl5Dmt3uOh8WRQfpPs	1
1ySUvbTVNE9pyhdzcDxjg4	7N3L5HZxQqxWSfhrrTNI29	5
1ySUvbTVNE9pyhdzcDxjg4	24icoQNJSEWNu3XvqKBR68	4
1ySUvbTVNE9pyhdzcDxjg4	3ecInXeVEuySk8y1AYFA74	3
1ySUvbTVNE9pyhdzcDxjg4	2xMBRdUYQjgJezQ8lNGQq5	2
1ySUvbTVNE9pyhdzcDxjg4	2RdnkH5txHb9c4vGwq0I31	1
7MNEVabc4cs19CbzAFZmXz	5SyCTZ8X8YQCI0J1VRp4iC	5
7MNEVabc4cs19CbzAFZmXz	6NL31G53xThQXkFs7lDpL5	4
7MNEVabc4cs19CbzAFZmXz	07d5etnpjriczFBB8pxmRe	3
7MNEVabc4cs19CbzAFZmXz	4s8ZGMVf3OiPktSP4ulpqU	2
7MNEVabc4cs19CbzAFZmXz	60R4M19QBXvs0gO4IL6CpS	1
7N3L5HZxQqxWSfhrrTNI29	3ecInXeVEuySk8y1AYFA74	5
7N3L5HZxQqxWSfhrrTNI29	7u6LfVyYpEzMpHLL7jTyvU	4
7N3L5HZxQqxWSfhrrTNI29	60R4M19QBXvs0gO4IL6CpS	3
7N3L5HZxQqxWSfhrrTNI29	4jCbgl5Dmt3uOh8WRQfpPs	2
7N3L5HZxQqxWSfhrrTNI29	2ewAU3d4El7WSIxWUJaZJn	1
7tYKF4w9nC0nq9CsPZTHyP	5ZS223C6JyBfXasXxrRqOk	5
7tYKF4w9nC0nq9CsPZTHyP	07d5etnpjriczFBB8pxmRe	4
7tYKF4w9nC0nq9CsPZTHyP	4oFdxup3UmMDNoLLITyDrs	3
7tYKF4w9nC0nq9CsPZTHyP	4VA3EAvncrTucjTmrvd4GE	2
7tYKF4w9nC0nq9CsPZTHyP	2ouzyT8IrnPQyKjUw3BXJV	1
5BO8aIDUyNtvnq98qMIs85	4hknFHNFp3UMm2Rbc6Ansf	5
5BO8aIDUyNtvnq98qMIs85	0tqGegfp4LA38TZ807OdzM	4
5BO8aIDUyNtvnq98qMIs85	0jUQSUOcM7lxVn5eVGTkzQ	3
5BO8aIDUyNtvnq98qMIs85	6If57j6e3TXXk0HiLcIZca	2
5BO8aIDUyNtvnq98qMIs85	7ibAWtDtmEfaVhc1FJ3Vl9	1
4hknFHNFp3UMm2Rbc6Ansf	5BO8aIDUyNtvnq98qMIs85	5
4hknFHNFp3UMm2Rbc6Ansf	0jUQSUOcM7lxVn5eVGTkzQ	4
4hknFHNFp3UMm2Rbc6Ansf	0tqGegfp4LA38TZ807OdzM	3
4hknFHNFp3UMm2Rbc6Ansf	6yqadcG6z5djW3lDuP7Abh	2
4hknFHNFp3UMm2Rbc6Ansf	65OtBLtkrifQrdTlKI90IR	1
6yqadcG6z5djW3lDuP7Abh	0jUQSUOcM7lxVn5eVGTkzQ	5
6yqadcG6z5djW3lDuP7Abh	69FykkhiqpzqeSNYRxc8BI	4
6yqadcG6z5djW3lDuP7Abh	6yym2cpIe5mrZdTYyq2muC	3
6yqadcG6z5djW3lDuP7Abh	5ZS223C6JyBfXasXxrRqOk	2
6yqadcG6z5djW3lDuP7Abh	65OtBLtkrifQrdTlKI90IR	1
2hsun1GbceH62Hhcj7cp2V	0yq6uHIfFks9yOURUuCITV	5
2hsun1GbceH62Hhcj7cp2V	4ULO7IGI3M2bo0Ap7B9h8a	4
2hsun1GbceH62Hhcj7cp2V	6pSsE5y0uJMwYj83KrPyf9	3
2hsun1GbceH62Hhcj7cp2V	7zmk5lkmCMVvfvwF3H8FWC	2
2hsun1GbceH62Hhcj7cp2V	7gSjFKpVmDgC2MMsnN8CYq	1
2NoFr6doacvN58q9p9EFky	6pSsE5y0uJMwYj83KrPyf9	5
2NoFr6doacvN58q9p9EFky	6yym2cpIe5mrZdTYyq2muC	4
2NoFr6doacvN58q9p9EFky	6Mox9P9U7HpuAd9ULwvP7N	3
2NoFr6doacvN58q9p9EFky	4ULO7IGI3M2bo0Ap7B9h8a	2
2NoFr6doacvN58q9p9EFky	3CoW2DhcuWKs93YEjEY5Eq	1
3JXpwnHbLvXxY99EuXqFPX	1fYdgyGBrMIEML5cuo5FpZ	5
3JXpwnHbLvXxY99EuXqFPX	6M3FPbf7Bldzhl3mUw0QOC	4
3JXpwnHbLvXxY99EuXqFPX	0t8jcjbcfE79FcWSpIkGdR	3
3JXpwnHbLvXxY99EuXqFPX	6yqadcG6z5djW3lDuP7Abh	2
3JXpwnHbLvXxY99EuXqFPX	0jUQSUOcM7lxVn5eVGTkzQ	1
63XBtGSEZINSyXylZxEUbv	69FykkhiqpzqeSNYRxc8BI	5
63XBtGSEZINSyXylZxEUbv	0jUQSUOcM7lxVn5eVGTkzQ	4
63XBtGSEZINSyXylZxEUbv	6yqadcG6z5djW3lDuP7Abh	3
63XBtGSEZINSyXylZxEUbv	0tqGegfp4LA38TZ807OdzM	2
63XBtGSEZINSyXylZxEUbv	7ibAWtDtmEfaVhc1FJ3Vl9	1
3m5xTc0hyBdOW6m2S5XC1P	44FcajG2fONeWG1KEy0DBt	5
3m5xTc0hyBdOW6m2S5XC1P	0jUQSUOcM7lxVn5eVGTkzQ	4
3m5xTc0hyBdOW6m2S5XC1P	1fYdgyGBrMIEML5cuo5FpZ	3
3m5xTc0hyBdOW6m2S5XC1P	63XBtGSEZINSyXylZxEUbv	2
3m5xTc0hyBdOW6m2S5XC1P	6yqadcG6z5djW3lDuP7Abh	1
69FykkhiqpzqeSNYRxc8BI	0jUQSUOcM7lxVn5eVGTkzQ	5
69FykkhiqpzqeSNYRxc8BI	6yqadcG6z5djW3lDuP7Abh	4
69FykkhiqpzqeSNYRxc8BI	6If57j6e3TXXk0HiLcIZca	3
69FykkhiqpzqeSNYRxc8BI	14UzbliRaDDgssLOBfWxu0	2
69FykkhiqpzqeSNYRxc8BI	5BO8aIDUyNtvnq98qMIs85	1
7r2oyrNc0YjSC7hZL87V0Y	0jUQSUOcM7lxVn5eVGTkzQ	5
7r2oyrNc0YjSC7hZL87V0Y	0tqGegfp4LA38TZ807OdzM	4
7r2oyrNc0YjSC7hZL87V0Y	65OtBLtkrifQrdTlKI90IR	3
7r2oyrNc0YjSC7hZL87V0Y	4E7AV8mtElSjHZP3xA9kyU	2
7r2oyrNc0YjSC7hZL87V0Y	7zmk5lkmCMVvfvwF3H8FWC	1
4VA3EAvncrTucjTmrvd4GE	2ouzyT8IrnPQyKjUw3BXJV	5
4VA3EAvncrTucjTmrvd4GE	24icoQNJSEWNu3XvqKBR68	4
4VA3EAvncrTucjTmrvd4GE	7tYKF4w9nC0nq9CsPZTHyP	3
4VA3EAvncrTucjTmrvd4GE	1ySUvbTVNE9pyhdzcDxjg4	2
4VA3EAvncrTucjTmrvd4GE	14UzbliRaDDgssLOBfWxu0	1
