3WrFJ7ztbogyGnTHbHJFl2	7FIoB5PHdrMZVC3q2HE5MS	5
3WrFJ7ztbogyGnTHbHJFl2	4x1nvY2FN8jxqAFA0DA02H	4
3WrFJ7ztbogyGnTHbHJFl2	4STHEaNw4mPZ2tzheohgXB	3
3WrFJ7ztbogyGnTHbHJFl2	3oDbviiivRWhXwIE8hxkVV	2
3WrFJ7ztbogyGnTHbHJFl2	1SQRv42e4PjEYfPhS0Tk9E	1
1SQRv42e4PjEYfPhS0Tk9E	1YqGsKpdixxSVgpfaL2AEQ	5
1SQRv42e4PjEYfPhS0Tk9E	2lxX1ivRYp26soIavdG9bX	4
1SQRv42e4PjEYfPhS0Tk9E	6waa8mKu91GjzD4NlONlNJ	3
1SQRv42e4PjEYfPhS0Tk9E	3ICflSq6ZgYAIrm2CTkfVP	2
1SQRv42e4PjEYfPhS0Tk9E	1PCZpxHJz7WAMF8EEq8bfc	1
3oDbviiivRWhXwIE8hxkVV	6waa8mKu91GjzD4NlONlNJ	5
3oDbviiivRWhXwIE8hxkVV	4Q82S0VzF8qlCb4PnSDurj	4
3oDbviiivRWhXwIE8hxkVV	320EPCSEezHt1rtbfwH6Ck	3
3oDbviiivRWhXwIE8hxkVV	1PCZpxHJz7WAMF8EEq8bfc	2
3oDbviiivRWhXwIE8hxkVV	2VIoWte1HPDbZ2WqHd2La7	1
4STHEaNw4mPZ2tzheohgXB	7FIoB5PHdrMZVC3q2HE5MS	5
4STHEaNw4mPZ2tzheohgXB	4x1nvY2FN8jxqAFA0DA02H	4
4STHEaNw4mPZ2tzheohgXB	6DbJi8AcN5ANdtvJcwBSw8	3
4STHEaNw4mPZ2tzheohgXB	3sFhA6G1N0gG1pszb6kk1m	2
4STHEaNw4mPZ2tzheohgXB	4pJCawaKSZ40EnxN0YEYw3	1
4x1nvY2FN8jxqAFA0DA02H	7FIoB5PHdrMZVC3q2HE5MS	5
4x1nvY2FN8jxqAFA0DA02H	4STHEaNw4mPZ2tzheohgXB	4
4x1nvY2FN8jxqAFA0DA02H	6DbJi8AcN5ANdtvJcwBSw8	3
4x1nvY2FN8jxqAFA0DA02H	3RTzAwFprBqiskp550eSJX	2
4x1nvY2FN8jxqAFA0DA02H	1SQRv42e4PjEYfPhS0Tk9E	1
7FIoB5PHdrMZVC3q2HE5MS	6DbJi8AcN5ANdtvJcwBSw8	5
7FIoB5PHdrMZVC3q2HE5MS	4x1nvY2FN8jxqAFA0DA02H	4
7FIoB5PHdrMZVC3q2HE5MS	4STHEaNw4mPZ2tzheohgXB	3
7FIoB5PHdrMZVC3q2HE5MS	3bTAaMx9nf237AkBnGw3vL	2
7FIoB5PHdrMZVC3q2HE5MS	3RTzAwFprBqiskp550eSJX	1
1PCZpxHJz7WAMF8EEq8bfc	3eskO5m0H4yiF64vRySBjr	5
1PCZpxHJz7WAMF8EEq8bfc	040Bv6cZTRh30LyyYVXgJX	4
1PCZpxHJz7WAMF8EEq8bfc	2lxX1ivRYp26soIavdG9bX	3
1PCZpxHJz7WAMF8EEq8bfc	6vLlQYujOujIrm7zAKzEdG	2
1PCZpxHJz7WAMF8EEq8bfc	0rESpKEusFHxhW59MIf7eM	1
3ICflSq6ZgYAIrm2CTkfVP	2lxX1ivRYp26soIavdG9bX	5
3ICflSq6ZgYAIrm2CTkfVP	6waa8mKu91GjzD4NlONlNJ	4
3ICflSq6ZgYAIrm2CTkfVP	1YqGsKpdixxSVgpfaL2AEQ	3
3ICflSq6ZgYAIrm2CTkfVP	3i9hP422d2KMjaupTzBNVS	2
3ICflSq6ZgYAIrm2CTkfVP	1SQRv42e4PjEYfPhS0Tk9E	1
6waa8mKu91GjzD4NlONlNJ	4QmkLL9JOqM9dusHS1Hghe	5
6waa8mKu91GjzD4NlONlNJ	57xdnSVt4ahJCIXYLieQ25	4
6waa8mKu91GjzD4NlONlNJ	48YxSlb23RAaCd4RyHcV9V	3
6waa8mKu91GjzD4NlONlNJ	3i9hP422d2KMjaupTzBNVS	2
6waa8mKu91GjzD4NlONlNJ	7CCn4PFRRRZF127jtCBAUe	1
2lxX1ivRYp26soIavdG9bX	3ICflSq6ZgYAIrm2CTkfVP	5
2lxX1ivRYp26soIavdG9bX	1YqGsKpdixxSVgpfaL2AEQ	4
2lxX1ivRYp26soIavdG9bX	5GUVj2b1lJ4DolQyHlzyaO	3
2lxX1ivRYp26soIavdG9bX	3i9hP422d2KMjaupTzBNVS	2
2lxX1ivRYp26soIavdG9bX	5U16QlMnlSAhkQxBZpLyLO	1
1YqGsKpdixxSVgpfaL2AEQ	2lxX1ivRYp26soIavdG9bX	5
1YqGsKpdixxSVgpfaL2AEQ	5U16QlMnlSAhkQxBZpLyLO	4
1YqGsKpdixxSVgpfaL2AEQ	3i9hP422d2KMjaupTzBNVS	3
1YqGsKpdixxSVgpfaL2AEQ	6waa8mKu91GjzD4NlONlNJ	2
1YqGsKpdixxSVgpfaL2AEQ	5BaHqGtf6UAZnHfqdPaTDA	1
2VIoWte1HPDbZ2WqHd2La7	2IU5UBup85LmAXh5U36DeC	5
2VIoWte1HPDbZ2WqHd2La7	32HPpJAhgnGPT3V7UOggzi	4
2VIoWte1HPDbZ2WqHd2La7	7CCn4PFRRRZF127jtCBAUe	3
2VIoWte1HPDbZ2WqHd2La7	2kuNswDC82PL9xRbfaZJaS	2
2VIoWte1HPDbZ2WqHd2La7	57xdnSVt4ahJCIXYLieQ25	1
320EPCSEezHt1rtbfwH6Ck	2VIoWte1HPDbZ2WqHd2La7	5
320EPCSEezHt1rtbfwH6Ck	01hRNr3yF5bYnPq4wZ88iI	4
320EPCSEezHt1rtbfwH6Ck	7CCn4PFRRRZF127jtCBAUe	3
320EPCSEezHt1rtbfwH6Ck	2IU5UBup85LmAXh5U36DeC	2
320EPCSEezHt1rtbfwH6Ck	6waa8mKu91GjzD4NlONlNJ	1
4Q82S0VzF8qlCb4PnSDurj	5gl6pfPwJ1coivVUMZPiS9	5
4Q82S0VzF8qlCb4PnSDurj	3oDbviiivRWhXwIE8hxkVV	4
4Q82S0VzF8qlCb4PnSDurj	3M8NUieZuEOMs0Hf210w4n	3
4Q82S0VzF8qlCb4PnSDurj	3RTzAwFprBqiskp550eSJX	2
4Q82S0VzF8qlCb4PnSDurj	0Lpr5wXzWLtDWm1SjNbpPb	1
4pJCawaKSZ40EnxN0YEYw3	7Kkx4dACo6kFSeT9wjfVA5	5
4pJCawaKSZ40EnxN0YEYw3	6DbJi8AcN5ANdtvJcwBSw8	4
4pJCawaKSZ40EnxN0YEYw3	0Lpr5wXzWLtDWm1SjNbpPb	3
4pJCawaKSZ40EnxN0YEYw3	3UvcmAOZt64oKpP95f6MMM	2
4pJCawaKSZ40EnxN0YEYw3	6waa8mKu91GjzD4NlONlNJ	1
3sFhA6G1N0gG1pszb6kk1m	6DbJi8AcN5ANdtvJcwBSw8	5
3sFhA6G1N0gG1pszb6kk1m	4STHEaNw4mPZ2tzheohgXB	4
3sFhA6G1N0gG1pszb6kk1m	7FIoB5PHdrMZVC3q2HE5MS	3
3sFhA6G1N0gG1pszb6kk1m	2hO4YtXUFJiUYS2uYFvHNK	2
3sFhA6G1N0gG1pszb6kk1m	4x1nvY2FN8jxqAFA0DA02H	1
6DbJi8AcN5ANdtvJcwBSw8	7FIoB5PHdrMZVC3q2HE5MS	5
6DbJi8AcN5ANdtvJcwBSw8	4x1nvY2FN8jxqAFA0DA02H	4
6DbJi8AcN5ANdtvJcwBSw8	4STHEaNw4mPZ2tzheohgXB	3
6DbJi8AcN5ANdtvJcwBSw8	6waa8mKu91GjzD4NlONlNJ	2
6DbJi8AcN5ANdtvJcwBSw8	3bTAaMx9nf237AkBnGw3vL	1
3RTzAwFprBqiskp550eSJX	4Q82S0VzF8qlCb4PnSDurj	5
3RTzAwFprBqiskp550eSJX	0Lpr5wXzWLtDWm1SjNbpPb	4
3RTzAwFprBqiskp550eSJX	6waa8mKu91GjzD4NlONlNJ	3
3RTzAwFprBqiskp550eSJX	6DbJi8AcN5ANdtvJcwBSw8	2
3RTzAwFprBqiskp550eSJX	1gRNBaI4yn6wCCTvRhGWh8	1
3bTAaMx9nf237AkBnGw3vL	3lHXm91pKLq9Sxi6CoRKWu	5
3bTAaMx9nf237AkBnGw3vL	1C4kZs9XyNnm9HWFng6ZFH	4
3bTAaMx9nf237AkBnGw3vL	2hO4YtXUFJiUYS2uYFvHNK	3
3bTAaMx9nf237AkBnGw3vL	7jefIIksOi1EazgRTfW2Pk	2
3bTAaMx9nf237AkBnGw3vL	6DbJi8AcN5ANdtvJcwBSw8	1
0rESpKEusFHxhW59MIf7eM	1KA3WXYMPLxomNuoE22LYd	5
0rESpKEusFHxhW59MIf7eM	6i8kpDUSsrOOhPHfNYhMeF	4
0rESpKEusFHxhW59MIf7eM	040Bv6cZTRh30LyyYVXgJX	3
0rESpKEusFHxhW59MIf7eM	27q3FvkUk607B71x6G4rXz	2
0rESpKEusFHxhW59MIf7eM	1PCZpxHJz7WAMF8EEq8bfc	1
6vLlQYujOujIrm7zAKzEdG	1PCZpxHJz7WAMF8EEq8bfc	5
6vLlQYujOujIrm7zAKzEdG	3Q6OOkfssqoMSTtl11J5Uk	4
6vLlQYujOujIrm7zAKzEdG	5U16QlMnlSAhkQxBZpLyLO	3
6vLlQYujOujIrm7zAKzEdG	2lxX1ivRYp26soIavdG9bX	2
6vLlQYujOujIrm7zAKzEdG	7CCn4PFRRRZF127jtCBAUe	1
040Bv6cZTRh30LyyYVXgJX	3QcM2tU8CDY3LyzvwCj1CI	5
040Bv6cZTRh30LyyYVXgJX	0rESpKEusFHxhW59MIf7eM	4
040Bv6cZTRh30LyyYVXgJX	3ExrAwcOqgGjt9kFRwdM76	3
040Bv6cZTRh30LyyYVXgJX	4O8NcI06slOnzcloI95qfe	2
040Bv6cZTRh30LyyYVXgJX	59zdhVoWxSoHMc74n098Re	1
3eskO5m0H4yiF64vRySBjr	59zdhVoWxSoHMc74n098Re	5
3eskO5m0H4yiF64vRySBjr	1PCZpxHJz7WAMF8EEq8bfc	4
3eskO5m0H4yiF64vRySBjr	4WlSvDKaq1PA2Nr7cCIPxX	3
3eskO5m0H4yiF64vRySBjr	2pdvghEHZJtgSXZ7cvNLou	2
3eskO5m0H4yiF64vRySBjr	5I6MzhNEMk27cZsCqGAIYo	1
3i9hP422d2KMjaupTzBNVS	57xdnSVt4ahJCIXYLieQ25	5
3i9hP422d2KMjaupTzBNVS	2lxX1ivRYp26soIavdG9bX	4
3i9hP422d2KMjaupTzBNVS	1YqGsKpdixxSVgpfaL2AEQ	3
3i9hP422d2KMjaupTzBNVS	5670CyWrIOA7702gNjsGMZ	2
3i9hP422d2KMjaupTzBNVS	5BaHqGtf6UAZnHfqdPaTDA	1
7CCn4PFRRRZF127jtCBAUe	2VIoWte1HPDbZ2WqHd2La7	5
7CCn4PFRRRZF127jtCBAUe	2kuNswDC82PL9xRbfaZJaS	4
7CCn4PFRRRZF127jtCBAUe	01hRNr3yF5bYnPq4wZ88iI	3
7CCn4PFRRRZF127jtCBAUe	2IU5UBup85LmAXh5U36DeC	2
7CCn4PFRRRZF127jtCBAUe	6waa8mKu91GjzD4NlONlNJ	1
48YxSlb23RAaCd4RyHcV9V	3UmBeGyNwr4iDWi1vTxWi8	5
48YxSlb23RAaCd4RyHcV9V	4QmkLL9JOqM9dusHS1Hghe	4
48YxSlb23RAaCd4RyHcV9V	2VL8sLEJ6lHEwocjc1pN9w	3
48YxSlb23RAaCd4RyHcV9V	1wCc2Wgga1H8C7u57pcqYk	2
48YxSlb23RAaCd4RyHcV9V	0XTxadWXVyfB8eTIYOjMYj	1
57xdnSVt4ahJCIXYLieQ25	32HPpJAhgnGPT3V7UOggzi	5
57xdnSVt4ahJCIXYLieQ25	3i9hP422d2KMjaupTzBNVS	4
57xdnSVt4ahJCIXYLieQ25	4QmkLL9JOqM9dusHS1Hghe	3
57xdnSVt4ahJCIXYLieQ25	6waa8mKu91GjzD4NlONlNJ	2
57xdnSVt4ahJCIXYLieQ25	2VIoWte1HPDbZ2WqHd2La7	1
4QmkLL9JOqM9dusHS1Hghe	3UmBeGyNwr4iDWi1vTxWi8	5
4QmkLL9JOqM9dusHS1Hghe	3qL4moFMePG5zA87tLcCOM	4
4QmkLL9JOqM9dusHS1Hghe	5gNduPlUGHsgy1w7f71obH	3
4QmkLL9JOqM9dusHS1Hghe	2VL8sLEJ6lHEwocjc1pN9w	2
4QmkLL9JOqM9dusHS1Hghe	41qTjISnBzDLRlrJEJNGKj	1
5U16QlMnlSAhkQxBZpLyLO	1kkpNi8Ii5MhBMxmUhN5g9	5
5U16QlMnlSAhkQxBZpLyLO	1YqGsKpdixxSVgpfaL2AEQ	4
5U16QlMnlSAhkQxBZpLyLO	5mcarhiatlvfCghqcn73rC	3
5U16QlMnlSAhkQxBZpLyLO	2BLpGstUHxDc6vHfBEiaXm	2
5U16QlMnlSAhkQxBZpLyLO	2lxX1ivRYp26soIavdG9bX	1
5GUVj2b1lJ4DolQyHlzyaO	2rc78XDH9zuJP6bm78lU8Z	5
5GUVj2b1lJ4DolQyHlzyaO	2lxX1ivRYp26soIavdG9bX	4
5GUVj2b1lJ4DolQyHlzyaO	2CxLP749mup3ncPrXgCnvU	3
5GUVj2b1lJ4DolQyHlzyaO	7nkLRaWHImCvWGHdNGnhVE	2
5GUVj2b1lJ4DolQyHlzyaO	1CD77o9fbdyQFrHnUPUEsF	1
5BaHqGtf6UAZnHfqdPaTDA	3i9hP422d2KMjaupTzBNVS	5
5BaHqGtf6UAZnHfqdPaTDA	2lxX1ivRYp26soIavdG9bX	4
5BaHqGtf6UAZnHfqdPaTDA	57xdnSVt4ahJCIXYLieQ25	3
5BaHqGtf6UAZnHfqdPaTDA	5U16QlMnlSAhkQxBZpLyLO	2
5BaHqGtf6UAZnHfqdPaTDA	1YqGsKpdixxSVgpfaL2AEQ	1
2kuNswDC82PL9xRbfaZJaS	2IU5UBup85LmAXh5U36DeC	5
2kuNswDC82PL9xRbfaZJaS	4zmxet3ZPdSmL3Xyv1Wegb	4
2kuNswDC82PL9xRbfaZJaS	0XTxadWXVyfB8eTIYOjMYj	3
2kuNswDC82PL9xRbfaZJaS	01hRNr3yF5bYnPq4wZ88iI	2
2kuNswDC82PL9xRbfaZJaS	4ZSzroBNV7HzBDO9aohuF1	1
32HPpJAhgnGPT3V7UOggzi	57xdnSVt4ahJCIXYLieQ25	5
32HPpJAhgnGPT3V7UOggzi	2IU5UBup85LmAXh5U36DeC	4
32HPpJAhgnGPT3V7UOggzi	4zmxet3ZPdSmL3Xyv1Wegb	3
32HPpJAhgnGPT3V7UOggzi	4DQj1q0unpi9KF8jO1Wqks	2
32HPpJAhgnGPT3V7UOggzi	2VIoWte1HPDbZ2WqHd2La7	1
2IU5UBup85LmAXh5U36DeC	01hRNr3yF5bYnPq4wZ88iI	5
2IU5UBup85LmAXh5U36DeC	4zmxet3ZPdSmL3Xyv1Wegb	4
2IU5UBup85LmAXh5U36DeC	32HPpJAhgnGPT3V7UOggzi	3
2IU5UBup85LmAXh5U36DeC	2VIoWte1HPDbZ2WqHd2La7	2
2IU5UBup85LmAXh5U36DeC	2kuNswDC82PL9xRbfaZJaS	1
01hRNr3yF5bYnPq4wZ88iI	2IU5UBup85LmAXh5U36DeC	5
01hRNr3yF5bYnPq4wZ88iI	0XTxadWXVyfB8eTIYOjMYj	4
01hRNr3yF5bYnPq4wZ88iI	2VIoWte1HPDbZ2WqHd2La7	3
01hRNr3yF5bYnPq4wZ88iI	32HPpJAhgnGPT3V7UOggzi	2
01hRNr3yF5bYnPq4wZ88iI	5X3TuTi9OIsJXMGxPwTKM2	1
0Lpr5wXzWLtDWm1SjNbpPb	4pJCawaKSZ40EnxN0YEYw3	5
0Lpr5wXzWLtDWm1SjNbpPb	46njgd2Rq9tZc4ZjeQMgbh	4
0Lpr5wXzWLtDWm1SjNbpPb	3UvcmAOZt64oKpP95f6MMM	3
0Lpr5wXzWLtDWm1SjNbpPb	3RTzAwFprBqiskp550eSJX	2
0Lpr5wXzWLtDWm1SjNbpPb	3BqaUtuQmqIHg7B5Bc7fP7	1
3M8NUieZuEOMs0Hf210w4n	4Q82S0VzF8qlCb4PnSDurj	5
3M8NUieZuEOMs0Hf210w4n	5gl6pfPwJ1coivVUMZPiS9	4
3M8NUieZuEOMs0Hf210w4n	1yap1SgRPMxgyfrrDlQ95y	3
3M8NUieZuEOMs0Hf210w4n	04tBaW21jyUfeP5iqiKBVq	2
3M8NUieZuEOMs0Hf210w4n	5MWBg16f5UYiaSlyVhzlIW	1
5gl6pfPwJ1coivVUMZPiS9	4Q82S0VzF8qlCb4PnSDurj	5
5gl6pfPwJ1coivVUMZPiS9	04zDwTMN8SPPydYIfSeFYf	4
5gl6pfPwJ1coivVUMZPiS9	040Bv6cZTRh30LyyYVXgJX	3
5gl6pfPwJ1coivVUMZPiS9	4O8NcI06slOnzcloI95qfe	2
5gl6pfPwJ1coivVUMZPiS9	1yap1SgRPMxgyfrrDlQ95y	1
3UvcmAOZt64oKpP95f6MMM	7CW5MYWUsyUYiHbiTmVZHe	5
3UvcmAOZt64oKpP95f6MMM	1CYmYyxlWBVY80Kvq5lTDg	4
3UvcmAOZt64oKpP95f6MMM	5UDDnXpPNuL91XxNJLX47f	3
3UvcmAOZt64oKpP95f6MMM	3yesh1QeNXucaDFw8ZPKxd	2
3UvcmAOZt64oKpP95f6MMM	3BqaUtuQmqIHg7B5Bc7fP7	1
7Kkx4dACo6kFSeT9wjfVA5	4pJCawaKSZ40EnxN0YEYw3	5
7Kkx4dACo6kFSeT9wjfVA5	6IpcPRU1kV0J58kd2w8vSC	4
7Kkx4dACo6kFSeT9wjfVA5	0ShV0veaBj1NvWRORhuwlI	3
7Kkx4dACo6kFSeT9wjfVA5	3oFRpiLvaflFOVNxvsLrze	2
7Kkx4dACo6kFSeT9wjfVA5	3UvcmAOZt64oKpP95f6MMM	1
2hO4YtXUFJiUYS2uYFvHNK	7FIoB5PHdrMZVC3q2HE5MS	5
2hO4YtXUFJiUYS2uYFvHNK	4tX2TplrkIP4v05BNC903e	4
2hO4YtXUFJiUYS2uYFvHNK	2UZMlIwnkgAEDBsw1Rejkn	3
2hO4YtXUFJiUYS2uYFvHNK	6DbJi8AcN5ANdtvJcwBSw8	2
2hO4YtXUFJiUYS2uYFvHNK	3sFhA6G1N0gG1pszb6kk1m	1
1gRNBaI4yn6wCCTvRhGWh8	6kEsKkXuE4olX7m3mNLZkS	5
1gRNBaI4yn6wCCTvRhGWh8	42q4Ivs7tAiCZ5C7eG5q4c	4
1gRNBaI4yn6wCCTvRhGWh8	23rleGXVOVVgTk3xgtmfE4	3
1gRNBaI4yn6wCCTvRhGWh8	1R6Hx1tJ2VOUyodEpC12xM	2
1gRNBaI4yn6wCCTvRhGWh8	0vn7UBvSQECKJm2817Yf1P	1
7jefIIksOi1EazgRTfW2Pk	3JsMj0DEzyWc0VDlHuy9Bx	5
7jefIIksOi1EazgRTfW2Pk	6i6WlGzQtXtz7GcC5H5st5	4
7jefIIksOi1EazgRTfW2Pk	3bTAaMx9nf237AkBnGw3vL	3
7jefIIksOi1EazgRTfW2Pk	2m62cc253Xvd9qYQ8d2X3d	2
7jefIIksOi1EazgRTfW2Pk	3sFhA6G1N0gG1pszb6kk1m	1
1C4kZs9XyNnm9HWFng6ZFH	5o1To8xDQy2hlFU4AoyRFf	5
1C4kZs9XyNnm9HWFng6ZFH	5BcZ22XONcRoLhTbZRuME1	4
1C4kZs9XyNnm9HWFng6ZFH	0DW7boyjvbaSP3OJ72sXgC	3
1C4kZs9XyNnm9HWFng6ZFH	3lHXm91pKLq9Sxi6CoRKWu	2
1C4kZs9XyNnm9HWFng6ZFH	3bTAaMx9nf237AkBnGw3vL	1
3lHXm91pKLq9Sxi6CoRKWu	2pVMD4bFwl4AyoYyyo51Qg	5
3lHXm91pKLq9Sxi6CoRKWu	0GoR8CuoikLD53GNMZUGHN	4
3lHXm91pKLq9Sxi6CoRKWu	3bTAaMx9nf237AkBnGw3vL	3
3lHXm91pKLq9Sxi6CoRKWu	2m62cc253Xvd9qYQ8d2X3d	2
3lHXm91pKLq9Sxi6CoRKWu	1C4kZs9XyNnm9HWFng6ZFH	1
27q3FvkUk607B71x6G4rXz	6i8kpDUSsrOOhPHfNYhMeF	5
27q3FvkUk607B71x6G4rXz	0rESpKEusFHxhW59MIf7eM	4
27q3FvkUk607B71x6G4rXz	1KA3WXYMPLxomNuoE22LYd	3
27q3FvkUk607B71x6G4rXz	3QcM2tU8CDY3LyzvwCj1CI	2
27q3FvkUk607B71x6G4rXz	040Bv6cZTRh30LyyYVXgJX	1
6i8kpDUSsrOOhPHfNYhMeF	27q3FvkUk607B71x6G4rXz	5
6i8kpDUSsrOOhPHfNYhMeF	0rESpKEusFHxhW59MIf7eM	4
6i8kpDUSsrOOhPHfNYhMeF	1KA3WXYMPLxomNuoE22LYd	3
6i8kpDUSsrOOhPHfNYhMeF	040Bv6cZTRh30LyyYVXgJX	2
6i8kpDUSsrOOhPHfNYhMeF	70FybmH2MMz9fHewhnLvjs	1
1KA3WXYMPLxomNuoE22LYd	0rESpKEusFHxhW59MIf7eM	5
1KA3WXYMPLxomNuoE22LYd	6i8kpDUSsrOOhPHfNYhMeF	4
1KA3WXYMPLxomNuoE22LYd	040Bv6cZTRh30LyyYVXgJX	3
1KA3WXYMPLxomNuoE22LYd	3ZWab2LEVkNKiBPIClTwof	2
1KA3WXYMPLxomNuoE22LYd	1PCZpxHJz7WAMF8EEq8bfc	1
3Q6OOkfssqoMSTtl11J5Uk	1kkpNi8Ii5MhBMxmUhN5g9	5
3Q6OOkfssqoMSTtl11J5Uk	5U16QlMnlSAhkQxBZpLyLO	4
3Q6OOkfssqoMSTtl11J5Uk	0NHSh9S0VQiFfsEFbvhRXN	3
3Q6OOkfssqoMSTtl11J5Uk	0a63dfrxBQKqh160P8iUNL	2
3Q6OOkfssqoMSTtl11J5Uk	5mcarhiatlvfCghqcn73rC	1
59zdhVoWxSoHMc74n098Re	2E6Roj0oQnJIm2BeXwDica	5
59zdhVoWxSoHMc74n098Re	4WlSvDKaq1PA2Nr7cCIPxX	4
59zdhVoWxSoHMc74n098Re	2mDlls63YpRsMjgpyXxyu6	3
59zdhVoWxSoHMc74n098Re	2pdvghEHZJtgSXZ7cvNLou	2
59zdhVoWxSoHMc74n098Re	3ExrAwcOqgGjt9kFRwdM76	1
4O8NcI06slOnzcloI95qfe	040Bv6cZTRh30LyyYVXgJX	5
4O8NcI06slOnzcloI95qfe	5gl6pfPwJ1coivVUMZPiS9	4
4O8NcI06slOnzcloI95qfe	59zdhVoWxSoHMc74n098Re	3
4O8NcI06slOnzcloI95qfe	3ExrAwcOqgGjt9kFRwdM76	2
4O8NcI06slOnzcloI95qfe	3xmUdkZUQbtMM62XP4nnb6	1
3ExrAwcOqgGjt9kFRwdM76	59zdhVoWxSoHMc74n098Re	5
