3WrFJ7ztbogyGnTHbHJFl2	7FIoB5PHdrMZVC3q2HE5MS	5
2pVMD4bFwl4AyoYyyo51Qg	2utNxkLhreF1oIfO8kQT3q	3
2pVMD4bFwl4AyoYyyo51Qg	5kwbFaRKf9HCFGrJPacZ7s	2
2pVMD4bFwl4AyoYyyo51Qg	3lHXm91pKLq9Sxi6CoRKWu	1
70FybmH2MMz9fHewhnLvjs	3ExrAwcOqgGjt9kFRwdM76	5
70FybmH2MMz9fHewhnLvjs	6hPc7dyXAey1c44DfQkPqn	4
70FybmH2MMz9fHewhnLvjs	0rjpJb7rUMt806t6RCf8ch	3
70FybmH2MMz9fHewhnLvjs	0fyqyjD7pbaVzbu94ylWQR	2
70FybmH2MMz9fHewhnLvjs	6Owil7XUQjKn5rnhhcBelK	1
3ZWab2LEVkNKiBPIClTwof	0Ekfvspc0hlcxdfJJVjcnq	5
3ZWab2LEVkNKiBPIClTwof	0nJUwPwC9Ti4vvuJ0q3MfT	4
3ZWab2LEVkNKiBPIClTwof	1TlScGwN8MmIZ7kIYGjSZA	3
3ZWab2LEVkNKiBPIClTwof	1KA3WXYMPLxomNuoE22LYd	2
3ZWab2LEVkNKiBPIClTwof	6UWifcscEdbjPgmbevBxZV	1
0a63dfrxBQKqh160P8iUNL	0NHSh9S0VQiFfsEFbvhRXN	5
0a63dfrxBQKqh160P8iUNL	7DCnwoFMqGN6eZULdcLZeL	4
0a63dfrxBQKqh160P8iUNL	1nyQBzKgZ2hBLr7PnyV7cI	3
0a63dfrxBQKqh160P8iUNL	1kkpNi8Ii5MhBMxmUhN5g9	2
0a63dfrxBQKqh160P8iUNL	2qFr8w5sWUITRlzZ9kZotF	1
0NHSh9S0VQiFfsEFbvhRXN	0a63dfrxBQKqh160P8iUNL	5
0NHSh9S0VQiFfsEFbvhRXN	7DCnwoFMqGN6eZULdcLZeL	4
0NHSh9S0VQiFfsEFbvhRXN	5q9nLsvWwbSUW1kRyhZLAx	3
0NHSh9S0VQiFfsEFbvhRXN	3Q6OOkfssqoMSTtl11J5Uk	2
0NHSh9S0VQiFfsEFbvhRXN	5I6MzhNEMk27cZsCqGAIYo	1
2mDlls63YpRsMjgpyXxyu6	59zdhVoWxSoHMc74n098Re	5
2mDlls63YpRsMjgpyXxyu6	2E6Roj0oQnJIm2BeXwDica	4
2mDlls63YpRsMjgpyXxyu6	2pdvghEHZJtgSXZ7cvNLou	3
2mDlls63YpRsMjgpyXxyu6	4WlSvDKaq1PA2Nr7cCIPxX	2
2mDlls63YpRsMjgpyXxyu6	0fyqyjD7pbaVzbu94ylWQR	1
2E6Roj0oQnJIm2BeXwDica	59zdhVoWxSoHMc74n098Re	5
2E6Roj0oQnJIm2BeXwDica	4WlSvDKaq1PA2Nr7cCIPxX	4
2E6Roj0oQnJIm2BeXwDica	2pdvghEHZJtgSXZ7cvNLou	3
2E6Roj0oQnJIm2BeXwDica	2mDlls63YpRsMjgpyXxyu6	2
2E6Roj0oQnJIm2BeXwDica	3ExrAwcOqgGjt9kFRwdM76	1
3xmUdkZUQbtMM62XP4nnb6	39GVRVaqlKh7JL8Yl5ZKcb	5
3xmUdkZUQbtMM62XP4nnb6	040Bv6cZTRh30LyyYVXgJX	4
3xmUdkZUQbtMM62XP4nnb6	6vI5AwXkw8IFD7zsw6NkTp	3
3xmUdkZUQbtMM62XP4nnb6	5TNmizItgJPfvCoPKXAMGz	2
3xmUdkZUQbtMM62XP4nnb6	6zHRqvws8dVeqL8D31ponr	1
5Tic1bWAbmRoLrqaJ5SxU2	040Bv6cZTRh30LyyYVXgJX	5
5Tic1bWAbmRoLrqaJ5SxU2	3ExrAwcOqgGjt9kFRwdM76	4
5Tic1bWAbmRoLrqaJ5SxU2	3QcM2tU8CDY3LyzvwCj1CI	3
5Tic1bWAbmRoLrqaJ5SxU2	70FybmH2MMz9fHewhnLvjs	2
5Tic1bWAbmRoLrqaJ5SxU2	0rESpKEusFHxhW59MIf7eM	1
7DCnwoFMqGN6eZULdcLZeL	0a63dfrxBQKqh160P8iUNL	5
7DCnwoFMqGN6eZULdcLZeL	0NHSh9S0VQiFfsEFbvhRXN	4
7DCnwoFMqGN6eZULdcLZeL	5q9nLsvWwbSUW1kRyhZLAx	3
7DCnwoFMqGN6eZULdcLZeL	0vIMq3W8V63uR4Ymgm2pF1	2
7DCnwoFMqGN6eZULdcLZeL	0Cob8rMmlxp4OtRYaVKGY8	1
75vKPpImuKHbtBFV9T7Ygz	4WlSvDKaq1PA2Nr7cCIPxX	5
75vKPpImuKHbtBFV9T7Ygz	59zdhVoWxSoHMc74n098Re	4
75vKPpImuKHbtBFV9T7Ygz	2E6Roj0oQnJIm2BeXwDica	3
75vKPpImuKHbtBFV9T7Ygz	3ExrAwcOqgGjt9kFRwdM76	2
75vKPpImuKHbtBFV9T7Ygz	2mDlls63YpRsMjgpyXxyu6	1
4asCC4oxQcDzFXhCth2SgQ	0XTxadWXVyfB8eTIYOjMYj	5
4asCC4oxQcDzFXhCth2SgQ	0Ma8KxtvoIDSU5fHtuTS9F	4
4asCC4oxQcDzFXhCth2SgQ	0DAqhikcMKLo2lPADVz2fs	3
4asCC4oxQcDzFXhCth2SgQ	4zmxet3ZPdSmL3Xyv1Wegb	2
4asCC4oxQcDzFXhCth2SgQ	01hRNr3yF5bYnPq4wZ88iI	1
0DAqhikcMKLo2lPADVz2fs	0Ma8KxtvoIDSU5fHtuTS9F	5
0DAqhikcMKLo2lPADVz2fs	0XTxadWXVyfB8eTIYOjMYj	4
0DAqhikcMKLo2lPADVz2fs	3TiISqKS6ESlMQ4WFfZJw2	3
0DAqhikcMKLo2lPADVz2fs	5X3TuTi9OIsJXMGxPwTKM2	2
0DAqhikcMKLo2lPADVz2fs	4zmxet3ZPdSmL3Xyv1Wegb	1
0Ma8KxtvoIDSU5fHtuTS9F	0DAqhikcMKLo2lPADVz2fs	5
0Ma8KxtvoIDSU5fHtuTS9F	0XTxadWXVyfB8eTIYOjMYj	4
0Ma8KxtvoIDSU5fHtuTS9F	4zmxet3ZPdSmL3Xyv1Wegb	3
0Ma8KxtvoIDSU5fHtuTS9F	5ojumrbWWohLIuzArVoyDs	2
0Ma8KxtvoIDSU5fHtuTS9F	5X3TuTi9OIsJXMGxPwTKM2	1
2322gLwXvyJa6PejhOWQEH	1wCc2Wgga1H8C7u57pcqYk	5
2322gLwXvyJa6PejhOWQEH	6B90OW5Tz38W97TVB6stEm	4
2322gLwXvyJa6PejhOWQEH	41qTjISnBzDLRlrJEJNGKj	3
2322gLwXvyJa6PejhOWQEH	4QmkLL9JOqM9dusHS1Hghe	2
2322gLwXvyJa6PejhOWQEH	5gNduPlUGHsgy1w7f71obH	1
6B90OW5Tz38W97TVB6stEm	27up4HDNmGpKK60gRie2tB	5
6B90OW5Tz38W97TVB6stEm	5gNduPlUGHsgy1w7f71obH	4
6B90OW5Tz38W97TVB6stEm	1wCc2Wgga1H8C7u57pcqYk	3
6B90OW5Tz38W97TVB6stEm	41qTjISnBzDLRlrJEJNGKj	2
6B90OW5Tz38W97TVB6stEm	2322gLwXvyJa6PejhOWQEH	1
6G18NLfr5luyGYgMKIupm3	41qTjISnBzDLRlrJEJNGKj	5
6G18NLfr5luyGYgMKIupm3	27up4HDNmGpKK60gRie2tB	4
6G18NLfr5luyGYgMKIupm3	4xzeOvWTraQHZgxOgpz59N	3
6G18NLfr5luyGYgMKIupm3	3qL4moFMePG5zA87tLcCOM	2
6G18NLfr5luyGYgMKIupm3	6B90OW5Tz38W97TVB6stEm	1
3LUkBWNeAcbLju5dL8poH3	41qTjISnBzDLRlrJEJNGKj	5
3LUkBWNeAcbLju5dL8poH3	3qL4moFMePG5zA87tLcCOM	4
3LUkBWNeAcbLju5dL8poH3	2VkASgJ3IjpMHG5aYXx4t2	3
3LUkBWNeAcbLju5dL8poH3	5gNduPlUGHsgy1w7f71obH	2
3LUkBWNeAcbLju5dL8poH3	3Y9xnCbmXGhmpJymwpnxCz	1
52qIEkVQA2MzMZKtIEuWAf	7823Dim2TzjiQQ9wRQxyi9	5
52qIEkVQA2MzMZKtIEuWAf	3bTAaMx9nf237AkBnGw3vL	4
52qIEkVQA2MzMZKtIEuWAf	2BLpGstUHxDc6vHfBEiaXm	3
52qIEkVQA2MzMZKtIEuWAf	1Ov9t7KbQF0oz9B4JsMfV2	2
52qIEkVQA2MzMZKtIEuWAf	2jzjxYOe3G5aeucbMg0Smp	1
5ZAJk1ODdFHQo9yG0lDV18	1xFlETovgg8xrKjdN45zZi	5
5ZAJk1ODdFHQo9yG0lDV18	58JzaTbARHUNHnKoyKNr4P	4
5ZAJk1ODdFHQo9yG0lDV18	6c3Aw3EK0gp2WAeIYFhrU3	3
5ZAJk1ODdFHQo9yG0lDV18	2lsMbm0cnSilhA7gZq5d36	2
5ZAJk1ODdFHQo9yG0lDV18	7FGREdEAUNWBlLvNx72DAT	1
04eUV5Ml7cff2sEJEwll6G	5ZAJk1ODdFHQo9yG0lDV18	5
04eUV5Ml7cff2sEJEwll6G	1xFlETovgg8xrKjdN45zZi	4
04eUV5Ml7cff2sEJEwll6G	2BLpGstUHxDc6vHfBEiaXm	3
04eUV5Ml7cff2sEJEwll6G	2VbMLDe7SzaN1Pw1hFMgva	2
04eUV5Ml7cff2sEJEwll6G	7FGREdEAUNWBlLvNx72DAT	1
0NRN3tnDVDspHMCfyu2ZwT	4BM6qze88exQPVILQpcYpj	5
0NRN3tnDVDspHMCfyu2ZwT	57WXdjUf5Vlq3klNZegeTP	4
0NRN3tnDVDspHMCfyu2ZwT	7peASGSN6FkIFQ3XjLfBtB	3
0NRN3tnDVDspHMCfyu2ZwT	5mcarhiatlvfCghqcn73rC	2
0NRN3tnDVDspHMCfyu2ZwT	0BNTrhhkZLsbcWAidMz98A	1
3ZZHB1Xh2PM88QTMiqHB62	57WXdjUf5Vlq3klNZegeTP	5
3ZZHB1Xh2PM88QTMiqHB62	5mcarhiatlvfCghqcn73rC	4
3ZZHB1Xh2PM88QTMiqHB62	4BM6qze88exQPVILQpcYpj	3
3ZZHB1Xh2PM88QTMiqHB62	32HPpJAhgnGPT3V7UOggzi	2
3ZZHB1Xh2PM88QTMiqHB62	0NRN3tnDVDspHMCfyu2ZwT	1
0BNTrhhkZLsbcWAidMz98A	57WXdjUf5Vlq3klNZegeTP	5
0BNTrhhkZLsbcWAidMz98A	5mcarhiatlvfCghqcn73rC	4
0BNTrhhkZLsbcWAidMz98A	7peASGSN6FkIFQ3XjLfBtB	3
0BNTrhhkZLsbcWAidMz98A	5ec3hLZJXSqB1w0GGG55Mr	2
0BNTrhhkZLsbcWAidMz98A	6wvtyGNtNtLlkHONVzOocm	1
57WXdjUf5Vlq3klNZegeTP	5mcarhiatlvfCghqcn73rC	5
57WXdjUf5Vlq3klNZegeTP	0BNTrhhkZLsbcWAidMz98A	4
57WXdjUf5Vlq3klNZegeTP	7peASGSN6FkIFQ3XjLfBtB	3
57WXdjUf5Vlq3klNZegeTP	4BM6qze88exQPVILQpcYpj	2
57WXdjUf5Vlq3klNZegeTP	5ec3hLZJXSqB1w0GGG55Mr	1
7xYxgSJaIf7yOFLmknYX38	1kkpNi8Ii5MhBMxmUhN5g9	5
7xYxgSJaIf7yOFLmknYX38	5mcarhiatlvfCghqcn73rC	4
7xYxgSJaIf7yOFLmknYX38	0BNTrhhkZLsbcWAidMz98A	3
7xYxgSJaIf7yOFLmknYX38	57WXdjUf5Vlq3klNZegeTP	2
7xYxgSJaIf7yOFLmknYX38	2z4eiJkDaXYCR9kv2UuSgz	1
2z4eiJkDaXYCR9kv2UuSgz	1kkpNi8Ii5MhBMxmUhN5g9	5
2z4eiJkDaXYCR9kv2UuSgz	16gYwSgslBoQ1b6wfxoHOF	4
2z4eiJkDaXYCR9kv2UuSgz	0vbykpsZwxi9Z6P27AhVqJ	3
2z4eiJkDaXYCR9kv2UuSgz	1mUgTcokhM7BSqp8mXhy8U	2
2z4eiJkDaXYCR9kv2UuSgz	38ULknnQK6G4oLJtTtPkkM	1
1nyQBzKgZ2hBLr7PnyV7cI	1kkpNi8Ii5MhBMxmUhN5g9	5
1nyQBzKgZ2hBLr7PnyV7cI	0a63dfrxBQKqh160P8iUNL	4
1nyQBzKgZ2hBLr7PnyV7cI	7peASGSN6FkIFQ3XjLfBtB	3
1nyQBzKgZ2hBLr7PnyV7cI	16gYwSgslBoQ1b6wfxoHOF	2
1nyQBzKgZ2hBLr7PnyV7cI	5U16QlMnlSAhkQxBZpLyLO	1
24GaH9tRBgZjlvOhpFuKi2	4FAEZeJcsYYBkNq2D3KGTV	5
24GaH9tRBgZjlvOhpFuKi2	6eEsIl4wosvhuWI0mfXxAF	4
24GaH9tRBgZjlvOhpFuKi2	49JvZ17o0VaAmXaJv5kZlv	3
24GaH9tRBgZjlvOhpFuKi2	1CD77o9fbdyQFrHnUPUEsF	2
24GaH9tRBgZjlvOhpFuKi2	2IU5UBup85LmAXh5U36DeC	1
5q9nLsvWwbSUW1kRyhZLAx	0vIMq3W8V63uR4Ymgm2pF1	5
5q9nLsvWwbSUW1kRyhZLAx	7DCnwoFMqGN6eZULdcLZeL	4
5q9nLsvWwbSUW1kRyhZLAx	0Cob8rMmlxp4OtRYaVKGY8	3
5q9nLsvWwbSUW1kRyhZLAx	0a63dfrxBQKqh160P8iUNL	2
5q9nLsvWwbSUW1kRyhZLAx	0NHSh9S0VQiFfsEFbvhRXN	1
7LCp4MN0SOIVWlssid9KyE	0GLvcqWIueXNjv3212pJAj	5
7LCp4MN0SOIVWlssid9KyE	0qEcf3SFlpRcb3lK3f2GZI	4
7LCp4MN0SOIVWlssid9KyE	2CxLP749mup3ncPrXgCnvU	3
7LCp4MN0SOIVWlssid9KyE	5hfOHpGMsi8O3DA0ROLGqF	2
7LCp4MN0SOIVWlssid9KyE	7AN8KaXC6UZ18IJzvkUW6i	1
2ODUxmFxJSyvGiimNhMHbO	2ScuQMRWThcifBRIvNDFDC	5
2ODUxmFxJSyvGiimNhMHbO	1uFixbBAduJkFAeRKznkvW	4
2ODUxmFxJSyvGiimNhMHbO	5dCuFngSPyOOnTAvrC7v2s	3
2ODUxmFxJSyvGiimNhMHbO	2gCsNOpiBaMNh20jQ5prf0	2
2ODUxmFxJSyvGiimNhMHbO	0augulkuXFx1qPfb590w2C	1
17obwOahRWI121iMUZznh2	7aUVQRiWaOqZU0JwOlGfWi	5
17obwOahRWI121iMUZznh2	6R7WjUX7Fk4zHPEHSdqEkY	4
17obwOahRWI121iMUZznh2	0MAvx5yzdhylg2ztJC3MD3	3
17obwOahRWI121iMUZznh2	4Se7TFuKKQVCzttyri6bg3	2
17obwOahRWI121iMUZznh2	3y1DgnVXqckGJrbwOKchdU	1
2ScuQMRWThcifBRIvNDFDC	5s4z3mRAE7nxE3jjft8J3h	5
2ScuQMRWThcifBRIvNDFDC	0yT9vbP1EOnCpl2McnF9nH	4
2ScuQMRWThcifBRIvNDFDC	5dCuFngSPyOOnTAvrC7v2s	3
2ScuQMRWThcifBRIvNDFDC	3y1DgnVXqckGJrbwOKchdU	2
2ScuQMRWThcifBRIvNDFDC	2ODUxmFxJSyvGiimNhMHbO	1
5IjFZHS2iHNl5pMwLzDySP	2CxLP749mup3ncPrXgCnvU	5
5IjFZHS2iHNl5pMwLzDySP	0GLvcqWIueXNjv3212pJAj	4
5IjFZHS2iHNl5pMwLzDySP	7LCp4MN0SOIVWlssid9KyE	3
5IjFZHS2iHNl5pMwLzDySP	7AN8KaXC6UZ18IJzvkUW6i	2
5IjFZHS2iHNl5pMwLzDySP	7b2jbuy6iMUbuvWrvoxnJW	1
2e53aHBQdCMKWqHDuyJsjC	2CxLP749mup3ncPrXgCnvU	5
2e53aHBQdCMKWqHDuyJsjC	7LCp4MN0SOIVWlssid9KyE	4
2e53aHBQdCMKWqHDuyJsjC	0qEcf3SFlpRcb3lK3f2GZI	3
2e53aHBQdCMKWqHDuyJsjC	17obwOahRWI121iMUZznh2	2
2e53aHBQdCMKWqHDuyJsjC	5GUVj2b1lJ4DolQyHlzyaO	1
3keUIwmPM4awpPxiy9ZQ1m	0yDmbRjVTQsQd3OnMs5s3I	5
3keUIwmPM4awpPxiy9ZQ1m	0yT9vbP1EOnCpl2McnF9nH	4
3keUIwmPM4awpPxiy9ZQ1m	73iWh9WUMf0xK6cRkNJK4h	3
3keUIwmPM4awpPxiy9ZQ1m	2ODUxmFxJSyvGiimNhMHbO	2
3keUIwmPM4awpPxiy9ZQ1m	2ScuQMRWThcifBRIvNDFDC	1
4qnb4cn5aykCACoyuCirGg	2kuNswDC82PL9xRbfaZJaS	5
4qnb4cn5aykCACoyuCirGg	4zmxet3ZPdSmL3Xyv1Wegb	4
4qnb4cn5aykCACoyuCirGg	0XTxadWXVyfB8eTIYOjMYj	3
4qnb4cn5aykCACoyuCirGg	2bW1mPOielsoT3HuQtyydG	2
4qnb4cn5aykCACoyuCirGg	4DQj1q0unpi9KF8jO1Wqks	1
382aCtCMEd2Rg2DmcU9xw9	4DQj1q0unpi9KF8jO1Wqks	5
382aCtCMEd2Rg2DmcU9xw9	2kuNswDC82PL9xRbfaZJaS	4
382aCtCMEd2Rg2DmcU9xw9	4qnb4cn5aykCACoyuCirGg	3
382aCtCMEd2Rg2DmcU9xw9	3HztdynMjmrFqrs0fe9BX2	2
382aCtCMEd2Rg2DmcU9xw9	1yap1SgRPMxgyfrrDlQ95y	1
3TiISqKS6ESlMQ4WFfZJw2	0XTxadWXVyfB8eTIYOjMYj	5
3TiISqKS6ESlMQ4WFfZJw2	0DAqhikcMKLo2lPADVz2fs	4
3TiISqKS6ESlMQ4WFfZJw2	5X3TuTi9OIsJXMGxPwTKM2	3
3TiISqKS6ESlMQ4WFfZJw2	4zmxet3ZPdSmL3Xyv1Wegb	2
3TiISqKS6ESlMQ4WFfZJw2	2IU5UBup85LmAXh5U36DeC	1
722MDCdw3Ee4SdESC4uy38	3BqaUtuQmqIHg7B5Bc7fP7	5
722MDCdw3Ee4SdESC4uy38	0M4IFoE14SkNQbMjRLAnH7	4
722MDCdw3Ee4SdESC4uy38	4eBRIkqBA2GyYKzLvXD9a4	3
722MDCdw3Ee4SdESC4uy38	6c8INA1EQQe9TkukfEdiCA	2
722MDCdw3Ee4SdESC4uy38	2CZj6Atoe6w2JhkMQnOEXo	1
2CZj6Atoe6w2JhkMQnOEXo	6c8INA1EQQe9TkukfEdiCA	5
2CZj6Atoe6w2JhkMQnOEXo	3BqaUtuQmqIHg7B5Bc7fP7	4
2CZj6Atoe6w2JhkMQnOEXo	4eBRIkqBA2GyYKzLvXD9a4	3
2CZj6Atoe6w2JhkMQnOEXo	65Gh3BfK84aTIugiRCgLBA	2
2CZj6Atoe6w2JhkMQnOEXo	722MDCdw3Ee4SdESC4uy38	1
6c8INA1EQQe9TkukfEdiCA	3BqaUtuQmqIHg7B5Bc7fP7	5
6c8INA1EQQe9TkukfEdiCA	2CZj6Atoe6w2JhkMQnOEXo	4
6c8INA1EQQe9TkukfEdiCA	4eBRIkqBA2GyYKzLvXD9a4	3
6c8INA1EQQe9TkukfEdiCA	65Gh3BfK84aTIugiRCgLBA	2
6c8INA1EQQe9TkukfEdiCA	722MDCdw3Ee4SdESC4uy38	1
65Gh3BfK84aTIugiRCgLBA	3BqaUtuQmqIHg7B5Bc7fP7	5
65Gh3BfK84aTIugiRCgLBA	4eBRIkqBA2GyYKzLvXD9a4	4
65Gh3BfK84aTIugiRCgLBA	6c8INA1EQQe9TkukfEdiCA	3
65Gh3BfK84aTIugiRCgLBA	25IRTisJjqI6JlkyCVMBsV	2
65Gh3BfK84aTIugiRCgLBA	2CZj6Atoe6w2JhkMQnOEXo	1
4eBRIkqBA2GyYKzLvXD9a4	3BqaUtuQmqIHg7B5Bc7fP7	5
4eBRIkqBA2GyYKzLvXD9a4	65Gh3BfK84aTIugiRCgLBA	4
4eBRIkqBA2GyYKzLvXD9a4	6c8INA1EQQe9TkukfEdiCA	3
4eBRIkqBA2GyYKzLvXD9a4	2CZj6Atoe6w2JhkMQnOEXo	2
4eBRIkqBA2GyYKzLvXD9a4	722MDCdw3Ee4SdESC4uy38	1
6clbbhnIqpHnqxwtOWcilg	0J2Ej2rMQyqaUX3G6MUISw	5
6clbbhnIqpHnqxwtOWcilg	1tfXh4XxILEuMU2qZupFn8	4
6clbbhnIqpHnqxwtOWcilg	3Y5abCLsMxsOLaZ8rYusSR	3
6clbbhnIqpHnqxwtOWcilg	0WgyCbru4tXnMsbTmX4mFw	2
6clbbhnIqpHnqxwtOWcilg	1667U2YoucgG5Pdvm2M59c	1
7emRV8AluG3d4e5T0DZiK9	6jdObwsrIjSRnBbMw6lPBj	5
7emRV8AluG3d4e5T0DZiK9	0fyqyjD7pbaVzbu94ylWQR	4
7emRV8AluG3d4e5T0DZiK9	0cA5Tg15TwARIRZeiNT1RO	3
7emRV8AluG3d4e5T0DZiK9	1MXwwmS2JpmsHZhdMeOL2s	2
7emRV8AluG3d4e5T0DZiK9	2DWQX92uew7DlsgN0yD775	1
0J2Ej2rMQyqaUX3G6MUISw	0fgtHVpOPfXb07S8Jx443z	5
0J2Ej2rMQyqaUX3G6MUISw	6clbbhnIqpHnqxwtOWcilg	4
0J2Ej2rMQyqaUX3G6MUISw	3JhRHqCi8HEzkJVWt19LtN	3
0J2Ej2rMQyqaUX3G6MUISw	3Y5abCLsMxsOLaZ8rYusSR	2
0J2Ej2rMQyqaUX3G6MUISw	1tfXh4XxILEuMU2qZupFn8	1
3Y5abCLsMxsOLaZ8rYusSR	1667U2YoucgG5Pdvm2M59c	5
3Y5abCLsMxsOLaZ8rYusSR	1tfXh4XxILEuMU2qZupFn8	4
3Y5abCLsMxsOLaZ8rYusSR	0fgtHVpOPfXb07S8Jx443z	3
3Y5abCLsMxsOLaZ8rYusSR	0reZZVbAPxgX1Rqj6XbWj3	2
3Y5abCLsMxsOLaZ8rYusSR	0J2Ej2rMQyqaUX3G6MUISw	1
6jdObwsrIjSRnBbMw6lPBj	0cA5Tg15TwARIRZeiNT1RO	5
6jdObwsrIjSRnBbMw6lPBj	1tfXh4XxILEuMU2qZupFn8	4
6jdObwsrIjSRnBbMw6lPBj	1667U2YoucgG5Pdvm2M59c	3
6jdObwsrIjSRnBbMw6lPBj	01W8kYNqFHyKicPfR0pLwO	2
6jdObwsrIjSRnBbMw6lPBj	7emRV8AluG3d4e5T0DZiK9	1
3V4FPipSnuYjtHnnAw9cZd	2i8ynmFv4qgRksyDlBgi6d	5
3V4FPipSnuYjtHnnAw9cZd	6WoTvA9qinpHtSRJuldYh6	4
3V4FPipSnuYjtHnnAw9cZd	1FGzeqDPTLZwfbfxpmPAZn	3
3V4FPipSnuYjtHnnAw9cZd	3AmWjMXXtBJOmNGpUFSOAl	2
3V4FPipSnuYjtHnnAw9cZd	6uVeWolwyRDrT84lLsaZyW	1
5k5yIvxtsqHqWrRBF3nhSY	5iksmHDN2qZQcgFfXqIXtT	5
5k5yIvxtsqHqWrRBF3nhSY	47yvARr7dCOKqvjDVwfbf3	4
5k5yIvxtsqHqWrRBF3nhSY	5A0MH7JfEBEMySevsmauds	3
