3WrFJ7ztbogyGnTHbHJFl2	7FIoB5PHdrMZVC3q2HE5MS	5
5k5yIvxtsqHqWrRBF3nhSY	5kwbFaRKf9HCFGrJPacZ7s	2
5k5yIvxtsqHqWrRBF3nhSY	5KBwIS9lSKjcpfjdOMvVz4	1
4l8xPGtl6DHR2uvunqrl8r	2CqEOngQOOMstJupNn6Hmf	5
4l8xPGtl6DHR2uvunqrl8r	4yBBNmdvVaoPEnr2lt14q7	4
4l8xPGtl6DHR2uvunqrl8r	1TUNPwZWJyhaNZpLZzhOUj	3
4l8xPGtl6DHR2uvunqrl8r	6dP7OHshDvGHaNNSwunol4	2
4l8xPGtl6DHR2uvunqrl8r	5mNY0NPszdalbrb4ITO3M8	1
5iksmHDN2qZQcgFfXqIXtT	47yvARr7dCOKqvjDVwfbf3	5
5iksmHDN2qZQcgFfXqIXtT	5k5yIvxtsqHqWrRBF3nhSY	4
5iksmHDN2qZQcgFfXqIXtT	5A0MH7JfEBEMySevsmauds	3
5iksmHDN2qZQcgFfXqIXtT	5KBwIS9lSKjcpfjdOMvVz4	2
5iksmHDN2qZQcgFfXqIXtT	3nYGhK3zYoTm2Yz1KduuUM	1
6zHRqvws8dVeqL8D31ponr	39GVRVaqlKh7JL8Yl5ZKcb	5
6zHRqvws8dVeqL8D31ponr	5TNmizItgJPfvCoPKXAMGz	4
6zHRqvws8dVeqL8D31ponr	3xmUdkZUQbtMM62XP4nnb6	3
6zHRqvws8dVeqL8D31ponr	0tQzBYPjAardhWpGkqVdNW	2
6zHRqvws8dVeqL8D31ponr	1FqG6mhiJbhbMg43ohCT6D	1
2aVHDjRHRM7dcFkGwahXLG	040Bv6cZTRh30LyyYVXgJX	5
2aVHDjRHRM7dcFkGwahXLG	04tBaW21jyUfeP5iqiKBVq	4
2aVHDjRHRM7dcFkGwahXLG	3xmUdkZUQbtMM62XP4nnb6	3
2aVHDjRHRM7dcFkGwahXLG	3u4FypAnUqGL37gwqsdRzp	2
2aVHDjRHRM7dcFkGwahXLG	4U4dyH3tMYOQMZYTjsXmeJ	1
49WlsIvcUYj7Awo93hDKgf	4QmkLL9JOqM9dusHS1Hghe	5
49WlsIvcUYj7Awo93hDKgf	2VL8sLEJ6lHEwocjc1pN9w	4
49WlsIvcUYj7Awo93hDKgf	3UmBeGyNwr4iDWi1vTxWi8	3
49WlsIvcUYj7Awo93hDKgf	7aXDGr3cUBmH2Kx1yBC7Ux	2
49WlsIvcUYj7Awo93hDKgf	3ap1NzHNV9QA1x1V6z3gSe	1
3SMY2MGuaUOhuPpgRn6clw	4nymPwNq7Y6i1tVs1d9WVB	5
3SMY2MGuaUOhuPpgRn6clw	1yap1SgRPMxgyfrrDlQ95y	4
3SMY2MGuaUOhuPpgRn6clw	1giPBWN0VDXGhXEIROGhvM	3
3SMY2MGuaUOhuPpgRn6clw	2aVHDjRHRM7dcFkGwahXLG	2
3SMY2MGuaUOhuPpgRn6clw	2IkwqvwEnXFlZEq6eFP1wL	1
27DCwiPx5ocQsf4K43SlIL	1yap1SgRPMxgyfrrDlQ95y	5
27DCwiPx5ocQsf4K43SlIL	49WlsIvcUYj7Awo93hDKgf	4
27DCwiPx5ocQsf4K43SlIL	1C4kZs9XyNnm9HWFng6ZFH	3
27DCwiPx5ocQsf4K43SlIL	0Lpr5wXzWLtDWm1SjNbpPb	2
27DCwiPx5ocQsf4K43SlIL	2jgPkn6LuUazBoBk6vvjh5	1
2RnjzTi9pBPXEqOtKh4OPj	04zDwTMN8SPPydYIfSeFYf	5
2RnjzTi9pBPXEqOtKh4OPj	4Q82S0VzF8qlCb4PnSDurj	4
2RnjzTi9pBPXEqOtKh4OPj	5gl6pfPwJ1coivVUMZPiS9	3
2RnjzTi9pBPXEqOtKh4OPj	0XQi7DYxpcBdepvD9N9qR0	2
2RnjzTi9pBPXEqOtKh4OPj	74QDIfHOHDZNKvw2O3ZUCy	1
6X9rzvFSffHT68gJRZqCAu	04zDwTMN8SPPydYIfSeFYf	5
6X9rzvFSffHT68gJRZqCAu	431C2mKCK1n7XnRejGtbdz	4
6X9rzvFSffHT68gJRZqCAu	5zC3y8YWW5T0rjc6VZN8Y9	3
6X9rzvFSffHT68gJRZqCAu	1CR8qMZVkRSoIioetcA8u3	2
6X9rzvFSffHT68gJRZqCAu	2VbrivHnDf4Z43xPTgqvym	1
0yiSGGu3grpaH56F9znIeU	04zDwTMN8SPPydYIfSeFYf	5
0yiSGGu3grpaH56F9znIeU	0WnxcAN2X6IKcdaZpi5X1K	4
0yiSGGu3grpaH56F9znIeU	0e4E74xO9Eq1iPkRdPoS9r	3
0yiSGGu3grpaH56F9znIeU	0RPvz5Xb4n2NKXD4GYH0yn	2
0yiSGGu3grpaH56F9znIeU	5gl6pfPwJ1coivVUMZPiS9	1
2Ohpu0UE5PFDgfhUxEi0Fy	421A23lYymEUE6SozCfWbr	5
2Ohpu0UE5PFDgfhUxEi0Fy	121Q6oslYCMBYZHhOFL1RB	4
2Ohpu0UE5PFDgfhUxEi0Fy	0WhGV9lzljq2QKJ8ipw6jx	3
2Ohpu0UE5PFDgfhUxEi0Fy	4RjtLUZNqLtMpRKIOaVokc	2
2Ohpu0UE5PFDgfhUxEi0Fy	46hWN2cZ7MboMi8eUmxttj	1
298i00ena8XMnm9O3qlHtU	7BnikuGfXRWkGLJCWS1y9P	5
298i00ena8XMnm9O3qlHtU	46hWN2cZ7MboMi8eUmxttj	4
298i00ena8XMnm9O3qlHtU	137l8QdpxTAeZawP4qQYXK	3
298i00ena8XMnm9O3qlHtU	3yesh1QeNXucaDFw8ZPKxd	2
298i00ena8XMnm9O3qlHtU	626sWfma3ur1YG5JL5UjSH	1
46hWN2cZ7MboMi8eUmxttj	3q963NeNihjI0vYAGLIpjI	5
46hWN2cZ7MboMi8eUmxttj	2Ohpu0UE5PFDgfhUxEi0Fy	4
46hWN2cZ7MboMi8eUmxttj	1WMBty3hLKOtvdLd4oKLGt	3
46hWN2cZ7MboMi8eUmxttj	39KwCUfxTyIasDijrgwhRn	2
46hWN2cZ7MboMi8eUmxttj	6OWPd5ByKaNSFAZ3TCe5AO	1
4WquJweZPIK9qcfVFhTKvf	0WhGV9lzljq2QKJ8ipw6jx	5
4WquJweZPIK9qcfVFhTKvf	4BFMTELQyWJU1SwqcXMBm3	4
4WquJweZPIK9qcfVFhTKvf	3yesh1QeNXucaDFw8ZPKxd	3
4WquJweZPIK9qcfVFhTKvf	2Ohpu0UE5PFDgfhUxEi0Fy	2
4WquJweZPIK9qcfVFhTKvf	421A23lYymEUE6SozCfWbr	1
2Sp19cOHSqAUlE64hekARW	5ZOh5D4MKLhU3GekPzNFam	5
2Sp19cOHSqAUlE64hekARW	6w7fc6IZlo5zwBaKT5jU1X	4
2Sp19cOHSqAUlE64hekARW	4tyCvqG48h4LdcbFfWBjR9	3
2Sp19cOHSqAUlE64hekARW	4DD6xBZ1INIT3yGJRQLzej	2
2Sp19cOHSqAUlE64hekARW	3UvcmAOZt64oKpP95f6MMM	1
3aCS3JvkoSr84i7ge9pA9o	7hQsq7p8cRabrNvklqxCvU	5
3aCS3JvkoSr84i7ge9pA9o	6HRtcKFPKPw6FtbGpvQviZ	4
3aCS3JvkoSr84i7ge9pA9o	1CYmYyxlWBVY80Kvq5lTDg	3
3aCS3JvkoSr84i7ge9pA9o	4nnvwFUhvSQ1WLcMbKJB9V	2
3aCS3JvkoSr84i7ge9pA9o	1BZzsIaJrwVhoY4oNnAGjr	1
6HRtcKFPKPw6FtbGpvQviZ	1CYmYyxlWBVY80Kvq5lTDg	5
6HRtcKFPKPw6FtbGpvQviZ	3aCS3JvkoSr84i7ge9pA9o	4
6HRtcKFPKPw6FtbGpvQviZ	368QQvIamnKKKUiYskBRZN	3
6HRtcKFPKPw6FtbGpvQviZ	1BZzsIaJrwVhoY4oNnAGjr	2
6HRtcKFPKPw6FtbGpvQviZ	4nnvwFUhvSQ1WLcMbKJB9V	1
1i7YYagcULgnW5Qilsto1d	4nnvwFUhvSQ1WLcMbKJB9V	5
1i7YYagcULgnW5Qilsto1d	1CYmYyxlWBVY80Kvq5lTDg	4
1i7YYagcULgnW5Qilsto1d	6HRtcKFPKPw6FtbGpvQviZ	3
1i7YYagcULgnW5Qilsto1d	7CW5MYWUsyUYiHbiTmVZHe	2
1i7YYagcULgnW5Qilsto1d	6JN5xKrgmVEKDmkXiwgTND	1
7BnikuGfXRWkGLJCWS1y9P	3oFRpiLvaflFOVNxvsLrze	5
7BnikuGfXRWkGLJCWS1y9P	298i00ena8XMnm9O3qlHtU	4
7BnikuGfXRWkGLJCWS1y9P	3MBZ7cW7vbWlM9YMYaXE9n	3
7BnikuGfXRWkGLJCWS1y9P	626sWfma3ur1YG5JL5UjSH	2
7BnikuGfXRWkGLJCWS1y9P	368QQvIamnKKKUiYskBRZN	1
5GdL3YywdzweoBs0So2wYM	3oFRpiLvaflFOVNxvsLrze	5
5GdL3YywdzweoBs0So2wYM	2CZj6Atoe6w2JhkMQnOEXo	4
5GdL3YywdzweoBs0So2wYM	4eBRIkqBA2GyYKzLvXD9a4	3
5GdL3YywdzweoBs0So2wYM	2PfqU9rhivtAPtyKsEjkdy	2
5GdL3YywdzweoBs0So2wYM	3BqaUtuQmqIHg7B5Bc7fP7	1
3MBZ7cW7vbWlM9YMYaXE9n	0ShV0veaBj1NvWRORhuwlI	5
3MBZ7cW7vbWlM9YMYaXE9n	3oFRpiLvaflFOVNxvsLrze	4
3MBZ7cW7vbWlM9YMYaXE9n	1hWcYskBVGhbLnJVV8UR3x	3
3MBZ7cW7vbWlM9YMYaXE9n	46ND5nfqN9WADI0hEvY6RN	2
3MBZ7cW7vbWlM9YMYaXE9n	7BnikuGfXRWkGLJCWS1y9P	1
6fW8NRC1UOz5iXvjy4lqh9	3MBZ7cW7vbWlM9YMYaXE9n	5
6fW8NRC1UOz5iXvjy4lqh9	3oFRpiLvaflFOVNxvsLrze	4
6fW8NRC1UOz5iXvjy4lqh9	626sWfma3ur1YG5JL5UjSH	3
6fW8NRC1UOz5iXvjy4lqh9	0ShV0veaBj1NvWRORhuwlI	2
6fW8NRC1UOz5iXvjy4lqh9	298i00ena8XMnm9O3qlHtU	1
1hWcYskBVGhbLnJVV8UR3x	0ShV0veaBj1NvWRORhuwlI	5
1hWcYskBVGhbLnJVV8UR3x	0LY8L4Gct7MEAd2WEfLXmz	4
1hWcYskBVGhbLnJVV8UR3x	3oFRpiLvaflFOVNxvsLrze	3
1hWcYskBVGhbLnJVV8UR3x	3MBZ7cW7vbWlM9YMYaXE9n	2
1hWcYskBVGhbLnJVV8UR3x	2kDyODn1VxVZXZQxsEvHFG	1
2kDyODn1VxVZXZQxsEvHFG	0ShV0veaBj1NvWRORhuwlI	5
2kDyODn1VxVZXZQxsEvHFG	4nnvwFUhvSQ1WLcMbKJB9V	4
2kDyODn1VxVZXZQxsEvHFG	3oFRpiLvaflFOVNxvsLrze	3
2kDyODn1VxVZXZQxsEvHFG	3MBZ7cW7vbWlM9YMYaXE9n	2
2kDyODn1VxVZXZQxsEvHFG	5PAFwnuBhTcXmRCJppZLn1	1
6QtGlUje9TIkLrgPZrESuk	5bDxAyJiTYBat1YnFJhvEK	5
6QtGlUje9TIkLrgPZrESuk	5q4AzEtCoYJyXjMMoEkSU5	4
6QtGlUje9TIkLrgPZrESuk	0543y7yrvny4KymoaneT4W	3
6QtGlUje9TIkLrgPZrESuk	69Mj3u4FTUrpyeGNSIaU6F	2
6QtGlUje9TIkLrgPZrESuk	39T6qqI0jDtSWWioX8eGJz	1
5lkiCO9UQ8B23dZ1o0UV4m	2pdvghEHZJtgSXZ7cvNLou	5
5lkiCO9UQ8B23dZ1o0UV4m	0vn7UBvSQECKJm2817Yf1P	4
5lkiCO9UQ8B23dZ1o0UV4m	5dbuFbrHa1SJlQhQX9OUJ2	3
5lkiCO9UQ8B23dZ1o0UV4m	0fyqyjD7pbaVzbu94ylWQR	2
5lkiCO9UQ8B23dZ1o0UV4m	6r1Xmz7YUD4z0VRUoGm8XN	1
3lPQ2Fk5JOwGWAF3ORFCqH	4tX2TplrkIP4v05BNC903e	5
3lPQ2Fk5JOwGWAF3ORFCqH	5dbuFbrHa1SJlQhQX9OUJ2	4
3lPQ2Fk5JOwGWAF3ORFCqH	2UZMlIwnkgAEDBsw1Rejkn	3
3lPQ2Fk5JOwGWAF3ORFCqH	4Tw2N3wdvJPGEU7JqMxFfE	2
3lPQ2Fk5JOwGWAF3ORFCqH	69Mj3u4FTUrpyeGNSIaU6F	1
5bDxAyJiTYBat1YnFJhvEK	5q4AzEtCoYJyXjMMoEkSU5	5
5bDxAyJiTYBat1YnFJhvEK	0543y7yrvny4KymoaneT4W	4
5bDxAyJiTYBat1YnFJhvEK	69Mj3u4FTUrpyeGNSIaU6F	3
5bDxAyJiTYBat1YnFJhvEK	6x33CmZWo2Ve4hxYl2Craq	2
5bDxAyJiTYBat1YnFJhvEK	21ysNsPzHdqYN2fQ75ZswG	1
0cA5Tg15TwARIRZeiNT1RO	6jdObwsrIjSRnBbMw6lPBj	5
0cA5Tg15TwARIRZeiNT1RO	7emRV8AluG3d4e5T0DZiK9	4
0cA5Tg15TwARIRZeiNT1RO	1tfXh4XxILEuMU2qZupFn8	3
0cA5Tg15TwARIRZeiNT1RO	23rleGXVOVVgTk3xgtmfE4	2
0cA5Tg15TwARIRZeiNT1RO	0fyqyjD7pbaVzbu94ylWQR	1
319yZVtYM9MBGqmSQnMyY6	0vn7UBvSQECKJm2817Yf1P	5
319yZVtYM9MBGqmSQnMyY6	4FtSnMlCVxCswABUmdhwpm	4
319yZVtYM9MBGqmSQnMyY6	1sXbwvCQLGZnaH0Jp2HTVc	3
319yZVtYM9MBGqmSQnMyY6	5hW4L92KnC6dX9t7tYM4Ve	2
319yZVtYM9MBGqmSQnMyY6	5lkiCO9UQ8B23dZ1o0UV4m	1
6yrBBtqX2gKCHCrZOYBDrB	3qtcbDvdIgQOXkPbtRvBaQ	5
6yrBBtqX2gKCHCrZOYBDrB	5yzE49FicYiSxN61oaxkNn	4
6yrBBtqX2gKCHCrZOYBDrB	23rleGXVOVVgTk3xgtmfE4	3
6yrBBtqX2gKCHCrZOYBDrB	1EevBGfUh3RSQSGpluxgBm	2
6yrBBtqX2gKCHCrZOYBDrB	55kipiKplrHBCZN6L1gtrv	1
4HVmeVTQBgvTuvjB1JYwaf	04LIHk1SobiQwt2tlupoAV	5
4HVmeVTQBgvTuvjB1JYwaf	34E3csCxpXunPGEkOVVX2g	4
4HVmeVTQBgvTuvjB1JYwaf	6kEsKkXuE4olX7m3mNLZkS	3
4HVmeVTQBgvTuvjB1JYwaf	1sldhz8tzC100cRAdfnMht	2
4HVmeVTQBgvTuvjB1JYwaf	0isDnZYMWbwDz7hzw0XRjt	1
4FtSnMlCVxCswABUmdhwpm	319yZVtYM9MBGqmSQnMyY6	5
4FtSnMlCVxCswABUmdhwpm	6kEsKkXuE4olX7m3mNLZkS	4
4FtSnMlCVxCswABUmdhwpm	6jdObwsrIjSRnBbMw6lPBj	3
4FtSnMlCVxCswABUmdhwpm	7BEfMxbaqx6dOpbtlEqScm	2
4FtSnMlCVxCswABUmdhwpm	78udmCDNaDu5jqfVnBqwia	1
7AC976RDJzL2asmZuz7qil	3CkvROUTQ6nRi9yQOcsB50	5
7AC976RDJzL2asmZuz7qil	0nCiidE5GgDrc5kWN3NZgZ	4
7AC976RDJzL2asmZuz7qil	3Uz6jx81OY2J5K8Z4wmy2P	3
7AC976RDJzL2asmZuz7qil	0ifzzRKdmtgaHy9cfnnyCR	2
7AC976RDJzL2asmZuz7qil	4vs7NIU7kZc2Efh6yOGKEZ	1
2utNxkLhreF1oIfO8kQT3q	2pVMD4bFwl4AyoYyyo51Qg	5
2utNxkLhreF1oIfO8kQT3q	77zwstbi3x1IxnbDFg6uns	4
2utNxkLhreF1oIfO8kQT3q	2m62cc253Xvd9qYQ8d2X3d	3
2utNxkLhreF1oIfO8kQT3q	0GbqW5TJr7n4is453VOY4C	2
2utNxkLhreF1oIfO8kQT3q	45O9BwPMyywM755SYUK0sP	1
3CkvROUTQ6nRi9yQOcsB50	7AC976RDJzL2asmZuz7qil	5
3CkvROUTQ6nRi9yQOcsB50	0nCiidE5GgDrc5kWN3NZgZ	4
3CkvROUTQ6nRi9yQOcsB50	7C4sUpWGlTy7IANjruj02I	3
3CkvROUTQ6nRi9yQOcsB50	2m62cc253Xvd9qYQ8d2X3d	2
3CkvROUTQ6nRi9yQOcsB50	6w6z8m4WXX7Tub4Rb6Lu7R	1
02zGgCB9SiSPeDYMfwPJXK	6i6WlGzQtXtz7GcC5H5st5	5
02zGgCB9SiSPeDYMfwPJXK	1dmEUAQBopYUrsMnQnScWL	4
02zGgCB9SiSPeDYMfwPJXK	0WUphJOGHE5i95IeR87hsO	3
02zGgCB9SiSPeDYMfwPJXK	2s79xe5F6eUQkjwjww27Fh	2
02zGgCB9SiSPeDYMfwPJXK	7AvR99Z6y7N5BWF7VdY3bo	1
7tjbDPvrdvDshcpEMXKRVb	0DW7boyjvbaSP3OJ72sXgC	5
7tjbDPvrdvDshcpEMXKRVb	6jdObwsrIjSRnBbMw6lPBj	4
7tjbDPvrdvDshcpEMXKRVb	0cA5Tg15TwARIRZeiNT1RO	3
7tjbDPvrdvDshcpEMXKRVb	6clbbhnIqpHnqxwtOWcilg	2
7tjbDPvrdvDshcpEMXKRVb	23rleGXVOVVgTk3xgtmfE4	1
0nCiidE5GgDrc5kWN3NZgZ	7AC976RDJzL2asmZuz7qil	5
0nCiidE5GgDrc5kWN3NZgZ	0ifzzRKdmtgaHy9cfnnyCR	4
0nCiidE5GgDrc5kWN3NZgZ	02frazNrWgZCxUEf4UTfHt	3
0nCiidE5GgDrc5kWN3NZgZ	6w6z8m4WXX7Tub4Rb6Lu7R	2
0nCiidE5GgDrc5kWN3NZgZ	3Uz6jx81OY2J5K8Z4wmy2P	1
6w6z8m4WXX7Tub4Rb6Lu7R	77zwstbi3x1IxnbDFg6uns	5
6w6z8m4WXX7Tub4Rb6Lu7R	0nCiidE5GgDrc5kWN3NZgZ	4
6w6z8m4WXX7Tub4Rb6Lu7R	7AC976RDJzL2asmZuz7qil	3
6w6z8m4WXX7Tub4Rb6Lu7R	5BcZ22XONcRoLhTbZRuME1	2
6w6z8m4WXX7Tub4Rb6Lu7R	0ifzzRKdmtgaHy9cfnnyCR	1
0GbqW5TJr7n4is453VOY4C	5BcZ22XONcRoLhTbZRuME1	5
0GbqW5TJr7n4is453VOY4C	5oHYrXNyCSEdacKCCrteMX	4
0GbqW5TJr7n4is453VOY4C	0nCiidE5GgDrc5kWN3NZgZ	3
0GbqW5TJr7n4is453VOY4C	77zwstbi3x1IxnbDFg6uns	2
0GbqW5TJr7n4is453VOY4C	0ifzzRKdmtgaHy9cfnnyCR	1
4CPCryKuTNNCSWoL8DEqNb	5o1To8xDQy2hlFU4AoyRFf	5
4CPCryKuTNNCSWoL8DEqNb	6WtbTdrePgFtJ26EC2K1IH	4
4CPCryKuTNNCSWoL8DEqNb	1C4kZs9XyNnm9HWFng6ZFH	3
4CPCryKuTNNCSWoL8DEqNb	5BcZ22XONcRoLhTbZRuME1	2
4CPCryKuTNNCSWoL8DEqNb	7dtYyLTWjuZGOcweC3eD2f	1
6WtbTdrePgFtJ26EC2K1IH	4CPCryKuTNNCSWoL8DEqNb	5
6WtbTdrePgFtJ26EC2K1IH	5o1To8xDQy2hlFU4AoyRFf	4
6WtbTdrePgFtJ26EC2K1IH	1C4kZs9XyNnm9HWFng6ZFH	3
6WtbTdrePgFtJ26EC2K1IH	7dtYyLTWjuZGOcweC3eD2f	2
6WtbTdrePgFtJ26EC2K1IH	5oHYrXNyCSEdacKCCrteMX	1
2XTWgA3XVWe1N4qWBTNQei	2iptQ8hQmUa7kZocEBHt7u	5
2XTWgA3XVWe1N4qWBTNQei	6W7XIO8Ua1RIisnSf0QIoI	4
2XTWgA3XVWe1N4qWBTNQei	7G3uxJYCXXvkJJMORkc1rk	3
2XTWgA3XVWe1N4qWBTNQei	0GoR8CuoikLD53GNMZUGHN	2
2XTWgA3XVWe1N4qWBTNQei	4vs7NIU7kZc2Efh6yOGKEZ	1
2iptQ8hQmUa7kZocEBHt7u	6W7XIO8Ua1RIisnSf0QIoI	5
2iptQ8hQmUa7kZocEBHt7u	2XTWgA3XVWe1N4qWBTNQei	4
2iptQ8hQmUa7kZocEBHt7u	0mkcYaXUbJUs5mJointuzB	3
2iptQ8hQmUa7kZocEBHt7u	0GoR8CuoikLD53GNMZUGHN	2
2iptQ8hQmUa7kZocEBHt7u	4vs7NIU7kZc2Efh6yOGKEZ	1
6W7XIO8Ua1RIisnSf0QIoI	2iptQ8hQmUa7kZocEBHt7u	5
6W7XIO8Ua1RIisnSf0QIoI	7G3uxJYCXXvkJJMORkc1rk	4
6W7XIO8Ua1RIisnSf0QIoI	0mkcYaXUbJUs5mJointuzB	3
6W7XIO8Ua1RIisnSf0QIoI	5alexP1Baw0KmMEHWOEVVj	2
6W7XIO8Ua1RIisnSf0QIoI	0GoR8CuoikLD53GNMZUGHN	1
6VWHWGvsfZm3cOsRCOqwq6	0GoR8CuoikLD53GNMZUGHN	5
6VWHWGvsfZm3cOsRCOqwq6	4vs7NIU7kZc2Efh6yOGKEZ	4
6VWHWGvsfZm3cOsRCOqwq6	6W7XIO8Ua1RIisnSf0QIoI	3
6VWHWGvsfZm3cOsRCOqwq6	7G3uxJYCXXvkJJMORkc1rk	2
6VWHWGvsfZm3cOsRCOqwq6	2iptQ8hQmUa7kZocEBHt7u	1
4vs7NIU7kZc2Efh6yOGKEZ	0GoR8CuoikLD53GNMZUGHN	5
4vs7NIU7kZc2Efh6yOGKEZ	6VWHWGvsfZm3cOsRCOqwq6	4
4vs7NIU7kZc2Efh6yOGKEZ	6W7XIO8Ua1RIisnSf0QIoI	3
4vs7NIU7kZc2Efh6yOGKEZ	2iptQ8hQmUa7kZocEBHt7u	2
4vs7NIU7kZc2Efh6yOGKEZ	0mkcYaXUbJUs5mJointuzB	1
5kwbFaRKf9HCFGrJPacZ7s	3nYGhK3zYoTm2Yz1KduuUM	5
5kwbFaRKf9HCFGrJPacZ7s	47yvARr7dCOKqvjDVwfbf3	4
5kwbFaRKf9HCFGrJPacZ7s	4ruO9Y424Hf796fUGMLKcC	3
5kwbFaRKf9HCFGrJPacZ7s	3UtSTTCQ0EMUQxmsfZ3Px1	2
5kwbFaRKf9HCFGrJPacZ7s	7uBH52YnXUbJ0ssoyNqQTB	1
3Uz6jx81OY2J5K8Z4wmy2P	0ifzzRKdmtgaHy9cfnnyCR	5
3Uz6jx81OY2J5K8Z4wmy2P	02frazNrWgZCxUEf4UTfHt	4
3Uz6jx81OY2J5K8Z4wmy2P	4MERAVAHX04B50JOnasmWf	3
3Uz6jx81OY2J5K8Z4wmy2P	3lnV6khgTreN8QiqtSAAgW	2
3Uz6jx81OY2J5K8Z4wmy2P	5kwbFaRKf9HCFGrJPacZ7s	1
7dtYyLTWjuZGOcweC3eD2f	4MERAVAHX04B50JOnasmWf	5
7dtYyLTWjuZGOcweC3eD2f	3UtSTTCQ0EMUQxmsfZ3Px1	4
7dtYyLTWjuZGOcweC3eD2f	2pVMD4bFwl4AyoYyyo51Qg	3
7dtYyLTWjuZGOcweC3eD2f	5kwbFaRKf9HCFGrJPacZ7s	2
7dtYyLTWjuZGOcweC3eD2f	0n2Uel3CvQrmMsYLEfpO3s	1
